

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 17940 ;; Defined at:
 17941 ;;		line 98 in file "leds.c"
 17942 ;; Parameters:    Size  Location     Type
 17943 ;;		None
 17944 ;; Auto vars:     Size  Location     Type
 17945 ;;		None
 17946 ;; Return value:  Size  Location     Type
 17947 ;;                  1    wreg      void 
 17948 ;; Registers used:
 17949 ;;		wreg, status,2, status,0, pclath, cstack
 17950 ;; Tracked objects:
 17951 ;;		On entry : 0/0
 17952 ;;		On exit  : 0/0
 17953 ;;		Unchanged: 0/0
 17954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17957 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17958 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17959 ;;Total ram usage:        1 bytes
 17960 ;; Hardware stack levels used:    1
 17961 ;; Hardware stack levels required when called:    7
 17962 ;; This function calls:
 17963 ;;		_PWM6_LoadDutyValue
 17964 ;; This function is called by:
 17965 ;;		_config_routine
 17966 ;; This function uses a non-reentrant model
 17967 ;;
 17968                           
 17969                           
 17970                           ;psect for function _mode_select_LED
 17971  0A33                     _mode_select_LED:	
 17972  0A33                     l7729:	
 17973                           ;incstack = 0
 17974                           ; Regs used in _mode_select_LED: [wreg+status,2+status,0+pclath+cstack]
 17975                           
 17976                           
 17977                           ;leds.c: 101:     PWM6_LoadDutyValue(1023);
 17978  0A33  30FF               	movlw	255
 17979  0A34  0020               	movlb	0	; select bank0
 17980  0A35  00A9               	movwf	PWM6_LoadDutyValue@dutyValue
 17981  0A36  3003               	movlw	3
 17982  0A37  00AA               	movwf	PWM6_LoadDutyValue@dutyValue+1
 17983  0A38  3189  2122  318A   	fcall	_PWM6_LoadDutyValue
 17984  0A3B                     l7731:	
 17985  0A3B  0020               	movlb	0	; select bank0
 17986  0A3C  1616               	bsf	22,4	;volatile
 17987  0A3D                     l7733:	
 17988                           
 17989                           ;leds.c: 103:     _delay((unsigned long)((500)*(1000000/4000.0)));
 17990  0A3D  30A3               	movlw	163
 17991  0A3E  0020               	movlb	0	; select bank0
 17992  0A3F  00AD               	movwf	??_mode_select_LED
 17993  0A40  3055               	movlw	85
 17994  0A41                     u5517:	
 17995  0A41  0B89               	decfsz	9,f
 17996  0A42  2A41               	goto	u5517
 17997  0A43  0BAD               	decfsz	??_mode_select_LED,f
 17998  0A44  2A41               	goto	u5517
 17999  0A45                     l7735:	
 18000  0A45  0020               	movlb	0	; select bank0
 18001  0A46  1696               	bsf	22,5	;volatile
 18002  0A47                     l7737:	
 18003                           
 18004                           ;leds.c: 105:     _delay((unsigned long)((500)*(1000000/4000.0)));
 18005  0A47  30A3               	movlw	163
 18006  0A48  0020               	movlb	0	; select bank0
 18007  0A49  00AD               	movwf	??_mode_select_LED
 18008  0A4A  3055               	movlw	85
 18009  0A4B                     u5527:	
 18010  0A4B  0B89               	decfsz	9,f
 18011  0A4C  2A4B               	goto	u5527
 18012  0A4D  0BAD               	decfsz	??_mode_select_LED,f
 18013  0A4E  2A4B               	goto	u5527
 18014  0A4F                     l7739:	
 18015  0A4F  0020               	movlb	0	; select bank0
 18016  0A50  1216               	bcf	22,4	;volatile
 18017  0A51                     l7741:	
 18018  0A51  1296               	bcf	22,5	;volatile
 18019  0A52                     l600:	
 18020  0A52  0008               	return
 18021  0A53                     __end_of_mode_select_LED:	
 18022                           
 18023                           	psect	text42
 18024  0CE9                     __ptext42:	
 18025 ;; *************** function _check_thresholds *****************
 18026 ;; Defined at:
 18027 ;;		line 291 in file "main.c"
 18028 ;; Parameters:    Size  Location     Type
 18029 ;;  threshold       1    wreg     unsigned char 
 18030 ;; Auto vars:     Size  Location     Type
 18031 ;;  threshold       1   14[BANK0 ] unsigned char 
 18032 ;; Return value:  Size  Location     Type
 18033 ;;                  1    wreg      void 
 18034 ;; Registers used:
 18035 ;;		wreg, status,2, status,0, pclath, cstack
 18036 ;; Tracked objects:
 18037 ;;		On entry : 0/0
 18038 ;;		On exit  : 0/0
 18039 ;;		Unchanged: 0/0
 18040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18042 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18043 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18044 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18045 ;;Total ram usage:        2 bytes
 18046 ;; Hardware stack levels used:    1
 18047 ;; Hardware stack levels required when called:    7
 18048 ;; This function calls:
 18049 ;;		_PWM6_LoadDutyValue
 18050 ;;		_TMR0_StartTimer
 18051 ;; This function is called by:
 18052 ;;		_main
 18053 ;; This function uses a non-reentrant model
 18054 ;;
 18055                           
 18056                           
 18057                           ;psect for function _check_thresholds
 18058  0CE9                     _check_thresholds:	
 18059                           
 18060                           ;incstack = 0
 18061                           ; Regs used in _check_thresholds: [wreg+status,2+status,0+pclath+cstack]
 18062                           ;check_thresholds@threshold stored from wreg
 18063  0CE9  0020               	movlb	0	; select bank0
 18064  0CEA  00AE               	movwf	check_thresholds@threshold
 18065  0CEB                     l8157:	
 18066                           
 18067                           ;main.c: 293:     if(threshold){
 18068  0CEB  082E               	movf	check_thresholds@threshold,w
 18069  0CEC  1903               	btfsc	3,2
 18070  0CED  2CEF               	goto	u5111
 18071  0CEE  2CF0               	goto	u5110
 18072  0CEF                     u5111:	
 18073  0CEF  2D16               	goto	l8173
 18074  0CF0                     u5110:	
 18075  0CF0                     l8159:	
 18076                           
 18077                           ;main.c: 294:             if(alarm == 2){
 18078  0CF0  3002               	movlw	2
 18079  0CF1  0657               	xorwf	_alarm,w	;volatile
 18080  0CF2  1D03               	btfss	3,2
 18081  0CF3  2CF5               	goto	u5121
 18082  0CF4  2CF6               	goto	u5120
 18083  0CF5                     u5121:	
 18084  0CF5  2D06               	goto	l8165
 18085  0CF6                     u5120:	
 18086  0CF6                     l8161:	
 18087                           
 18088                           ;main.c: 295:                 duty_cycle +=1 ;
 18089  0CF6  3001               	movlw	1
 18090  0CF7  0021               	movlb	1	; select bank1
 18091  0CF8  07C7               	addwf	_duty_cycle^(0+128),f
 18092  0CF9  3000               	movlw	0
 18093  0CFA  3DC8               	addwfc	(_duty_cycle+1)^(0+128),f
 18094  0CFB                     l8163:	
 18095                           
 18096                           ;main.c: 296:                 PWM6_LoadDutyValue(duty_cycle);
 18097  0CFB  0848               	movf	(_duty_cycle+1)^(0+128),w
 18098  0CFC  0020               	movlb	0	; select bank0
 18099  0CFD  00AA               	movwf	PWM6_LoadDutyValue@dutyValue+1
 18100  0CFE  0021               	movlb	1	; select bank1
 18101  0CFF  0847               	movf	_duty_cycle^(0+128),w
 18102  0D00  0020               	movlb	0	; select bank0
 18103  0D01  00A9               	movwf	PWM6_LoadDutyValue@dutyValue
 18104  0D02  3189  2122  318C   	fcall	_PWM6_LoadDutyValue
 18105                           
 18106                           ;main.c: 297:             }
 18107  0D05  2D24               	goto	l221
 18108  0D06                     l8165:	
 18109  0D06  0857               	movf	_alarm,w	;volatile
 18110  0D07  1D03               	btfss	3,2
 18111  0D08  2D0A               	goto	u5131
 18112  0D09  2D0B               	goto	u5130
 18113  0D0A                     u5131:	
 18114  0D0A  2D24               	goto	l221
 18115  0D0B                     u5130:	
 18116  0D0B                     l8167:	
 18117                           
 18118                           ;main.c: 299:                 PIE0bits.TMR0IE = 1;
 18119  0D0B  002E               	movlb	14	; select bank14
 18120  0D0C  1696               	bsf	22,5	;volatile
 18121  0D0D                     l8169:	
 18122                           
 18123                           ;main.c: 300:                 TMR0_StartTimer();
 18124  0D0D  3196  2618  318C   	fcall	_TMR0_StartTimer
 18125  0D10                     l8171:	
 18126                           
 18127                           ;main.c: 301:                 alarm = 2 ;
 18128  0D10  3002               	movlw	2
 18129  0D11  0020               	movlb	0	; select bank0
 18130  0D12  00AD               	movwf	??_check_thresholds
 18131  0D13  082D               	movf	??_check_thresholds,w
 18132  0D14  00D7               	movwf	_alarm	;volatile
 18133  0D15  2D24               	goto	l221
 18134  0D16                     l8173:	
 18135                           
 18136                           ;main.c: 305:         if(alarm == 2){
 18137  0D16  3002               	movlw	2
 18138  0D17  0657               	xorwf	_alarm,w	;volatile
 18139  0D18  1D03               	btfss	3,2
 18140  0D19  2D1B               	goto	u5141
 18141  0D1A  2D1C               	goto	u5140
 18142  0D1B                     u5141:	
 18143  0D1B  2D24               	goto	l221
 18144  0D1C                     u5140:	
 18145  0D1C                     l8175:	
 18146                           
 18147                           ;main.c: 306:             PWM6_LoadDutyValue(0);
 18148  0D1C  3000               	movlw	0
 18149  0D1D  00A9               	movwf	PWM6_LoadDutyValue@dutyValue
 18150  0D1E  00AA               	movwf	PWM6_LoadDutyValue@dutyValue+1
 18151  0D1F  3189  2122  318C   	fcall	_PWM6_LoadDutyValue
 18152  0D22                     l8177:	
 18153                           
 18154                           ;main.c: 307:             alarm = 0 ;
 18155  0D22  0020               	movlb	0	; select bank0
 18156  0D23  01D7               	clrf	_alarm	;volatile
 18157  0D24                     l221:	
 18158  0D24  0008               	return
 18159  0D25                     __end_of_check_thresholds:	
 18160                           
 18161                           	psect	text43
 18162  1618                     __ptext43:	
 18163 ;; *************** function _TMR0_StartTimer *****************
 18164 ;; Defined at:
 18165 ;;		line 87 in file "mcc_generated_files/tmr0.c"
 18166 ;; Parameters:    Size  Location     Type
 18167 ;;		None
 18168 ;; Auto vars:     Size  Location     Type
 18169 ;;		None
 18170 ;; Return value:  Size  Location     Type
 18171 ;;                  1    wreg      void 
 18172 ;; Registers used:
 18173 ;;		None
 18174 ;; Tracked objects:
 18175 ;;		On entry : 0/0
 18176 ;;		On exit  : 0/0
 18177 ;;		Unchanged: 0/0
 18178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18183 ;;Total ram usage:        0 bytes
 18184 ;; Hardware stack levels used:    1
 18185 ;; Hardware stack levels required when called:    6
 18186 ;; This function calls:
 18187 ;;		Nothing
 18188 ;; This function is called by:
 18189 ;;		_check_thresholds
 18190 ;; This function uses a non-reentrant model
 18191 ;;
 18192                           
 18193                           
 18194                           ;psect for function _TMR0_StartTimer
 18195  1618                     _TMR0_StartTimer:	
 18196  1618                     l7727:	
 18197                           ;incstack = 0
 18198                           ; Regs used in _TMR0_StartTimer: []
 18199                           
 18200                           
 18201                           ;mcc_generated_files/tmr0.c: 90:     T0CON0bits.T0EN = 1;
 18202  1618  0020               	movlb	0	; select bank0
 18203  1619  179E               	bsf	30,7	;volatile
 18204  161A                     l1423:	
 18205  161A  0008               	return
 18206  161B                     __end_of_TMR0_StartTimer:	
 18207                           
 18208                           	psect	text44
 18209  0922                     __ptext44:	
 18210 ;; *************** function _PWM6_LoadDutyValue *****************
 18211 ;; Defined at:
 18212 ;;		line 74 in file "mcc_generated_files/pwm6.c"
 18213 ;; Parameters:    Size  Location     Type
 18214 ;;  dutyValue       2    9[BANK0 ] unsigned short 
 18215 ;; Auto vars:     Size  Location     Type
 18216 ;;		None
 18217 ;; Return value:  Size  Location     Type
 18218 ;;                  1    wreg      void 
 18219 ;; Registers used:
 18220 ;;		wreg, status,2, status,0
 18221 ;; Tracked objects:
 18222 ;;		On entry : 0/0
 18223 ;;		On exit  : 0/0
 18224 ;;		Unchanged: 0/0
 18225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18226 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18228 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18229 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18230 ;;Total ram usage:        4 bytes
 18231 ;; Hardware stack levels used:    1
 18232 ;; Hardware stack levels required when called:    6
 18233 ;; This function calls:
 18234 ;;		Nothing
 18235 ;; This function is called by:
 18236 ;;		_main
 18237 ;;		_check_thresholds
 18238 ;;		_increment_subfield
 18239 ;;		_all_LED
 18240 ;;		_mod1_LED
 18241 ;;		_mod2_LED
 18242 ;;		_mod3_LED
 18243 ;;		_mod4_LED
 18244 ;;		_mode_select_LED
 18245 ;;		_representLed
 18246 ;; This function uses a non-reentrant model
 18247 ;;
 18248                           
 18249                           
 18250                           ;psect for function _PWM6_LoadDutyValue
 18251  0922                     _PWM6_LoadDutyValue:	
 18252  0922                     l7231:	
 18253                           ;incstack = 0
 18254                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
 18255                           
 18256                           
 18257                           ;mcc_generated_files/pwm6.c: 74:  void PWM6_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm6.c: 75:  {;mcc_generated_files/pwm6.c: 77:      PWM6DCH = (dutyValue & 0x0
      +                          3FC)>>2;
 18258  0922  0020               	movlb	0	; select bank0
 18259  0923  082A               	movf	PWM6_LoadDutyValue@dutyValue+1,w
 18260  0924  00AC               	movwf	??_PWM6_LoadDutyValue+1
 18261  0925  0829               	movf	PWM6_LoadDutyValue@dutyValue,w
 18262  0926  00AB               	movwf	??_PWM6_LoadDutyValue
 18263  0927  36AC               	lsrf	??_PWM6_LoadDutyValue+1,f
 18264  0928  0CAB               	rrf	??_PWM6_LoadDutyValue,f
 18265  0929  36AC               	lsrf	??_PWM6_LoadDutyValue+1,f
 18266  092A  0CAB               	rrf	??_PWM6_LoadDutyValue,f
 18267  092B  082B               	movf	??_PWM6_LoadDutyValue,w
 18268  092C  0027               	movlb	7	; select bank7
 18269  092D  008D               	movwf	13	;volatile
 18270                           
 18271                           ;mcc_generated_files/pwm6.c: 80:      PWM6DCL = (dutyValue & 0x0003)<<6;
 18272  092E  0020               	movlb	0	; select bank0
 18273  092F  0829               	movf	PWM6_LoadDutyValue@dutyValue,w
 18274  0930  3903               	andlw	3
 18275  0931  00AB               	movwf	??_PWM6_LoadDutyValue
 18276  0932  3005               	movlw	5
 18277  0933                     u4245:	
 18278  0933  35AB               	lslf	??_PWM6_LoadDutyValue,f
 18279  0934  3EFF               	addlw	-1
 18280  0935  1D03               	skipz
 18281  0936  2933               	goto	u4245
 18282  0937  352B               	lslf	??_PWM6_LoadDutyValue,w
 18283  0938  0027               	movlb	7	; select bank7
 18284  0939  008C               	movwf	12	;volatile
 18285  093A                     l1523:	
 18286  093A  0008               	return
 18287  093B                     __end_of_PWM6_LoadDutyValue:	
 18288                           
 18289                           	psect	text45
 18290  0A14                     __ptext45:	
 18291 ;; *************** function _SYSTEM_Initialize *****************
 18292 ;; Defined at:
 18293 ;;		line 50 in file "mcc_generated_files/mcc.c"
 18294 ;; Parameters:    Size  Location     Type
 18295 ;;		None
 18296 ;; Auto vars:     Size  Location     Type
 18297 ;;		None
 18298 ;; Return value:  Size  Location     Type
 18299 ;;                  1    wreg      void 
 18300 ;; Registers used:
 18301 ;;		wreg, status,2, status,0, pclath, cstack
 18302 ;; Tracked objects:
 18303 ;;		On entry : 0/0
 18304 ;;		On exit  : 0/0
 18305 ;;		Unchanged: 0/0
 18306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18310 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18311 ;;Total ram usage:        0 bytes
 18312 ;; Hardware stack levels used:    1
 18313 ;; Hardware stack levels required when called:    8
 18314 ;; This function calls:
 18315 ;;		_ADCC_Initialize
 18316 ;;		_EUSART_Initialize
 18317 ;;		_EXT_INT_Initialize
 18318 ;;		_OSCILLATOR_Initialize
 18319 ;;		_PIN_MANAGER_Initialize
 18320 ;;		_PMD_Initialize
 18321 ;;		_PWM6_Initialize
 18322 ;;		_TMR0_Initialize
 18323 ;;		_TMR1_Initialize
 18324 ;;		_TMR2_Initialize
 18325 ;; This function is called by:
 18326 ;;		_main
 18327 ;; This function uses a non-reentrant model
 18328 ;;
 18329                           
 18330                           
 18331                           ;psect for function _SYSTEM_Initialize
 18332  0A14                     _SYSTEM_Initialize:	
 18333  0A14                     l8015:	
 18334                           ;incstack = 0
 18335                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 18336                           
 18337                           
 18338                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
 18339  0A14  3196  26A0  318A   	fcall	_PMD_Initialize
 18340  0A17                     l8017:	
 18341                           
 18342                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
 18343  0A17  318E  2677  318A   	fcall	_PIN_MANAGER_Initialize
 18344  0A1A                     l8019:	
 18345                           
 18346                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
 18347  0A1A  3196  26F0  318A   	fcall	_OSCILLATOR_Initialize
 18348  0A1D                     l8021:	
 18349                           
 18350                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
 18351  0A1D  3197  2775  318A   	fcall	_PWM6_Initialize
 18352  0A20                     l8023:	
 18353                           
 18354                           ;mcc_generated_files/mcc.c: 56:     ADCC_Initialize();
 18355  0A20  3188  207E  318A   	fcall	_ADCC_Initialize
 18356  0A23                     l8025:	
 18357                           
 18358                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
 18359  0A23  3188  20D9  318A   	fcall	_TMR2_Initialize
 18360  0A26                     l8027:	
 18361                           
 18362                           ;mcc_generated_files/mcc.c: 58:     TMR1_Initialize();
 18363  0A26  3189  21F5  318A   	fcall	_TMR1_Initialize
 18364  0A29                     l8029:	
 18365                           
 18366                           ;mcc_generated_files/mcc.c: 59:     EXT_INT_Initialize();
 18367  0A29  3197  2782  318A   	fcall	_EXT_INT_Initialize
 18368  0A2C                     l8031:	
 18369                           
 18370                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
 18371  0A2C  3188  2053  318A   	fcall	_TMR0_Initialize
 18372  0A2F                     l8033:	
 18373                           
 18374                           ;mcc_generated_files/mcc.c: 61:     EUSART_Initialize();
 18375  0A2F  318D  25A1  318A   	fcall	_EUSART_Initialize
 18376  0A32                     l994:	
 18377  0A32  0008               	return
 18378  0A33                     __end_of_SYSTEM_Initialize:	
 18379                           
 18380                           	psect	text46
 18381  08D9                     __ptext46:	
 18382 ;; *************** function _TMR2_Initialize *****************
 18383 ;; Defined at:
 18384 ;;		line 64 in file "mcc_generated_files/tmr2.c"
 18385 ;; Parameters:    Size  Location     Type
 18386 ;;		None
 18387 ;; Auto vars:     Size  Location     Type
 18388 ;;		None
 18389 ;; Return value:  Size  Location     Type
 18390 ;;                  1    wreg      void 
 18391 ;; Registers used:
 18392 ;;		wreg, status,2, status,0, pclath, cstack
 18393 ;; Tracked objects:
 18394 ;;		On entry : 0/0
 18395 ;;		On exit  : 0/0
 18396 ;;		Unchanged: 0/0
 18397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18402 ;;Total ram usage:        0 bytes
 18403 ;; Hardware stack levels used:    1
 18404 ;; Hardware stack levels required when called:    7
 18405 ;; This function calls:
 18406 ;;		_TMR2_SetInterruptHandler
 18407 ;; This function is called by:
 18408 ;;		_SYSTEM_Initialize
 18409 ;; This function uses a non-reentrant model
 18410 ;;
 18411                           
 18412                           
 18413                           ;psect for function _TMR2_Initialize
 18414  08D9                     _TMR2_Initialize:	
 18415  08D9                     l7971:	
 18416                           ;incstack = 0
 18417                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
 18418                           
 18419                           
 18420                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x01;
 18421  08D9  3001               	movlw	1
 18422  08DA  0025               	movlb	5	; select bank5
 18423  08DB  0090               	movwf	16	;volatile
 18424                           
 18425                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x20;
 18426  08DC  3020               	movlw	32
 18427  08DD  008F               	movwf	15	;volatile
 18428  08DE                     l7973:	
 18429                           
 18430                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
 18431  08DE  0191               	clrf	17	;volatile
 18432  08DF                     l7975:	
 18433                           
 18434                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0x9B;
 18435  08DF  309B               	movlw	155
 18436  08E0  008D               	movwf	13	;volatile
 18437                           
 18438                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
 18439  08E1  018C               	clrf	12	;volatile
 18440  08E2                     l7977:	
 18441                           
 18442                           ;mcc_generated_files/tmr2.c: 84:     PIR4bits.TMR2IF = 0;
 18443  08E2  002E               	movlb	14	; select bank14
 18444  08E3  1090               	bcf	16,1	;volatile
 18445  08E4                     l7979:	
 18446                           
 18447                           ;mcc_generated_files/tmr2.c: 87:     PIE4bits.TMR2IE = 1;
 18448  08E4  149A               	bsf	26,1	;volatile
 18449  08E5                     l7981:	
 18450                           
 18451                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
 18452  08E5  30FA               	movlw	low _TMR2_DefaultInterruptHandler
 18453  08E6  0020               	movlb	0	; select bank0
 18454  08E7  00A3               	movwf	TMR2_SetInterruptHandler@InterruptHandler
 18455  08E8  3015               	movlw	high _TMR2_DefaultInterruptHandler
 18456  08E9  00A4               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
 18457  08EA  3197  270B  3188   	fcall	_TMR2_SetInterruptHandler
 18458  08ED                     l7983:	
 18459                           
 18460                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xB1;
 18461  08ED  30B1               	movlw	177
 18462  08EE  0025               	movlb	5	; select bank5
 18463  08EF  008E               	movwf	14	;volatile
 18464  08F0                     l1817:	
 18465  08F0  0008               	return
 18466  08F1                     __end_of_TMR2_Initialize:	
 18467                           
 18468                           	psect	text47
 18469  170B                     __ptext47:	
 18470 ;; *************** function _TMR2_SetInterruptHandler *****************
 18471 ;; Defined at:
 18472 ;;		line 178 in file "mcc_generated_files/tmr2.c"
 18473 ;; Parameters:    Size  Location     Type
 18474 ;;  InterruptHan    2    3[BANK0 ] PTR FTN()void 
 18475 ;;		 -> TMR2_DefaultInterruptHandler(1), handler_clock_ms(1), 
 18476 ;; Auto vars:     Size  Location     Type
 18477 ;;		None
 18478 ;; Return value:  Size  Location     Type
 18479 ;;                  1    wreg      void 
 18480 ;; Registers used:
 18481 ;;		wreg
 18482 ;; Tracked objects:
 18483 ;;		On entry : 0/0
 18484 ;;		On exit  : 0/0
 18485 ;;		Unchanged: 0/0
 18486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18487 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18490 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18491 ;;Total ram usage:        2 bytes
 18492 ;; Hardware stack levels used:    1
 18493 ;; Hardware stack levels required when called:    6
 18494 ;; This function calls:
 18495 ;;		Nothing
 18496 ;; This function is called by:
 18497 ;;		_main
 18498 ;;		_TMR2_Initialize
 18499 ;; This function uses a non-reentrant model
 18500 ;;
 18501                           
 18502                           
 18503                           ;psect for function _TMR2_SetInterruptHandler
 18504  170B                     _TMR2_SetInterruptHandler:	
 18505  170B                     l7535:	
 18506                           ;incstack = 0
 18507                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
 18508                           
 18509                           
 18510                           ;mcc_generated_files/tmr2.c: 179:     TMR2_InterruptHandler = InterruptHandler;
 18511  170B  0020               	movlb	0	; select bank0
 18512  170C  0824               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
 18513  170D  0021               	movlb	1	; select bank1
 18514  170E  00E1               	movwf	(_TMR2_InterruptHandler+1)^(0+128)
 18515  170F  0020               	movlb	0	; select bank0
 18516  1710  0823               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
 18517  1711  0021               	movlb	1	; select bank1
 18518  1712  00E0               	movwf	_TMR2_InterruptHandler^(0+128)
 18519  1713                     l1860:	
 18520  1713  0008               	return
 18521  1714                     __end_of_TMR2_SetInterruptHandler:	
 18522                           
 18523                           	psect	text48
 18524  09F5                     __ptext48:	
 18525 ;; *************** function _TMR1_Initialize *****************
 18526 ;; Defined at:
 18527 ;;		line 64 in file "mcc_generated_files/tmr1.c"
 18528 ;; Parameters:    Size  Location     Type
 18529 ;;		None
 18530 ;; Auto vars:     Size  Location     Type
 18531 ;;		None
 18532 ;; Return value:  Size  Location     Type
 18533 ;;                  1    wreg      void 
 18534 ;; Registers used:
 18535 ;;		wreg, status,2, status,0, pclath, cstack
 18536 ;; Tracked objects:
 18537 ;;		On entry : 0/0
 18538 ;;		On exit  : 0/0
 18539 ;;		Unchanged: 0/0
 18540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18545 ;;Total ram usage:        0 bytes
 18546 ;; Hardware stack levels used:    1
 18547 ;; Hardware stack levels required when called:    7
 18548 ;; This function calls:
 18549 ;;		_TMR1_SetInterruptHandler
 18550 ;; This function is called by:
 18551 ;;		_SYSTEM_Initialize
 18552 ;; This function uses a non-reentrant model
 18553 ;;
 18554                           
 18555                           
