

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 11:30:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 16259 ;;		_getSubfieldInfo
 16260 ;; This function uses a non-reentrant model
 16261 ;;
 16262                           
 16263                           
 16264                           ;psect for function _limitTempThreshUnits
 16265  0000'                    _limitTempThreshUnits:	
 16266  0000'                    l7152:	
 16267                           ;incstack = 0
 16268                           ; Regs used in _limitTempThreshUnits: [wreg+status,2+status,0+pclath+cstack]
 16269                           
 16270                           
 16271                           ;main.c: 505:      if((temp_thresh / 10) == 5){
 16272  0000' 300A               	movlw	10
 16273  0001' 0020               	movlb	0	; select bank0
 16274  0002' 0083'              	movwf	___awdiv@divisor
 16275  0003' 3000               	movlw	0
 16276  0004' 0084'              	movwf	___awdiv@divisor+1
 16277  0005' 0805'              	movf	_temp_thresh,w
 16278  0006' 008C'              	movwf	??_limitTempThreshUnits
 16279  0007' 018D'              	clrf	??_limitTempThreshUnits+1
 16280  0008' 080C'              	movf	??_limitTempThreshUnits,w
 16281  0009' 0085'              	movwf	___awdiv@dividend
 16282  000A' 080D'              	movf	??_limitTempThreshUnits+1,w
 16283  000B' 0086'              	movwf	___awdiv@dividend+1
 16284  000C' 3180' 2000' 3180'  	fcall	___awdiv
 16285  000F' 3005               	movlw	5
 16286  0010' 0020               	movlb	0	; select bank0
 16287  0011' 0603'              	xorwf	?___awdiv,w
 16288  0012' 0404'              	iorwf	?___awdiv+1,w
 16289  0013' 1D03               	btfss	3,2
 16290  0014' 2800'              	goto	u4631
 16291  0015' 2800'              	goto	u4630
 16292  0016'                    u4631:	
 16293  0016' 2800'              	goto	l7160
 16294  0017'                    u4630:	
 16295  0017'                    l7154:	
 16296                           
 16297                           ;main.c: 506:         return 0;
 16298  0017' 3000               	movlw	0
 16299  0018' 2800'              	goto	l1397
 16300  0019'                    l7160:	
 16301                           
 16302                           ;main.c: 508:         return 9;
 16303  0019' 3009               	movlw	9
 16304  001A'                    l1397:	
 16305  001A' 0008               	return
 16306  001B'                    __end_of_limitTempThreshUnits:	
 16307                           
 16308                           	psect	text30
 16309  0000'                    __ptext30:	
 16310 ;; *************** function _limitHoursUnits *****************
 16311 ;; Defined at:
 16312 ;;		line 519 in file "main.c"
 16313 ;; Parameters:    Size  Location     Type
 16314 ;;		None
 16315 ;; Auto vars:     Size  Location     Type
 16316 ;;		None
 16317 ;; Return value:  Size  Location     Type
 16318 ;;                  1    wreg      unsigned char 
 16319 ;; Registers used:
 16320 ;;		wreg, status,2, status,0, pclath, cstack
 16321 ;; Tracked objects:
 16322 ;;		On entry : 0/0
 16323 ;;		On exit  : 0/0
 16324 ;;		Unchanged: 0/0
 16325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16328 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16329 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16330 ;;Total ram usage:        2 bytes
 16331 ;; Hardware stack levels used:    1
 16332 ;; Hardware stack levels required when called:    7
 16333 ;; This function calls:
 16334 ;;		___awdiv
 16335 ;; This function is called by:
 16336 ;;		_getSubfieldInfo
 16337 ;; This function uses a non-reentrant model
 16338 ;;
 16339                           
 16340                           
 16341                           ;psect for function _limitHoursUnits
 16342  0000'                    _limitHoursUnits:	
 16343  0000'                    l7140:	
 16344                           ;incstack = 0
 16345                           ; Regs used in _limitHoursUnits: [wreg+status,2+status,0+pclath+cstack]
 16346                           
 16347                           
 16348                           ;main.c: 521:     if((clkh / 10) == 2){
 16349  0000' 300A               	movlw	10
 16350  0001' 0020               	movlb	0	; select bank0
 16351  0002' 0083'              	movwf	___awdiv@divisor
 16352  0003' 3000               	movlw	0
 16353  0004' 0084'              	movwf	___awdiv@divisor+1
 16354  0005' 080F'              	movf	_clkh,w	;volatile
 16355  0006' 008C'              	movwf	??_limitHoursUnits
 16356  0007' 018D'              	clrf	??_limitHoursUnits+1
 16357  0008' 080C'              	movf	??_limitHoursUnits,w
 16358  0009' 0085'              	movwf	___awdiv@dividend
 16359  000A' 080D'              	movf	??_limitHoursUnits+1,w
 16360  000B' 0086'              	movwf	___awdiv@dividend+1
 16361  000C' 3180' 2000' 3180'  	fcall	___awdiv
 16362  000F' 3002               	movlw	2
 16363  0010' 0020               	movlb	0	; select bank0
 16364  0011' 0603'              	xorwf	?___awdiv,w
 16365  0012' 0404'              	iorwf	?___awdiv+1,w
 16366  0013' 1D03               	btfss	3,2
 16367  0014' 2800'              	goto	u4621
 16368  0015' 2800'              	goto	u4620
 16369  0016'                    u4621:	
 16370  0016' 2800'              	goto	l7148
 16371  0017'                    u4620:	
 16372  0017'                    l7142:	
 16373                           
 16374                           ;main.c: 522:         return 3;
 16375  0017' 3003               	movlw	3
 16376  0018' 2800'              	goto	l1402
 16377  0019'                    l7148:	
 16378                           
 16379                           ;main.c: 524:         return 9;
 16380  0019' 3009               	movlw	9
 16381  001A'                    l1402:	
 16382  001A' 0008               	return
 16383  001B'                    __end_of_limitHoursUnits:	
 16384                           
 16385                           	psect	text31
 16386  0000'                    __ptext31:	
 16387 ;; *************** function ___awdiv *****************
 16388 ;; Defined at:
 16389 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
 16390 ;; Parameters:    Size  Location     Type
 16391 ;;  divisor         2    3[BANK0 ] int 
 16392 ;;  dividend        2    5[BANK0 ] int 
 16393 ;; Auto vars:     Size  Location     Type
 16394 ;;  quotient        2   10[BANK0 ] int 
 16395 ;;  sign            1    9[BANK0 ] unsigned char 
 16396 ;;  counter         1    8[BANK0 ] unsigned char 
 16397 ;; Return value:  Size  Location     Type
 16398 ;;                  2    3[BANK0 ] int 
 16399 ;; Registers used:
 16400 ;;		wreg, status,2, status,0
 16401 ;; Tracked objects:
 16402 ;;		On entry : 0/0
 16403 ;;		On exit  : 0/0
 16404 ;;		Unchanged: 0/0
 16405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16406 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16407 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16408 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16409 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16410 ;;Total ram usage:        9 bytes
 16411 ;; Hardware stack levels used:    1
 16412 ;; Hardware stack levels required when called:    6
 16413 ;; This function calls:
 16414 ;;		Nothing
 16415 ;; This function is called by:
 16416 ;;		_getSubfieldInfo
 16417 ;;		_limitTempThreshUnits
 16418 ;;		_limitHoursUnits
 16419 ;;		_recTempThresh
 16420 ;; This function uses a non-reentrant model
 16421 ;;
 16422                           
 16423                           
 16424                           ;psect for function ___awdiv
 16425  0000'                    ___awdiv:	
 16426  0000'                    l7018:	
 16427                           ;incstack = 0
 16428                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 16429                           
 16430  0000' 0020               	movlb	0	; select bank0
 16431  0001' 0189'              	clrf	___awdiv@sign
 16432  0002'                    l7020:	
 16433  0002' 1F84'              	btfss	___awdiv@divisor+1,7
 16434  0003' 2800'              	goto	u4451
 16435  0004' 2800'              	goto	u4450
 16436  0005'                    u4451:	
 16437  0005' 2800'              	goto	l7026
 16438  0006'                    u4450:	
 16439  0006'                    l7022:	
 16440  0006' 0983'              	comf	___awdiv@divisor,f
 16441  0007' 0984'              	comf	___awdiv@divisor+1,f
 16442  0008' 0A83'              	incf	___awdiv@divisor,f
 16443  0009' 1903               	skipnz
 16444  000A' 0A84'              	incf	___awdiv@divisor+1,f
 16445  000B'                    l7024:	
 16446  000B' 0189'              	clrf	___awdiv@sign
 16447  000C' 0A89'              	incf	___awdiv@sign,f
 16448  000D'                    l7026:	
 16449  000D' 1F86'              	btfss	___awdiv@dividend+1,7
 16450  000E' 2800'              	goto	u4461
 16451  000F' 2800'              	goto	u4460
 16452  0010'                    u4461:	
 16453  0010' 2800'              	goto	l7032
 16454  0011'                    u4460:	
 16455  0011'                    l7028:	
 16456  0011' 0985'              	comf	___awdiv@dividend,f
 16457  0012' 0986'              	comf	___awdiv@dividend+1,f
 16458  0013' 0A85'              	incf	___awdiv@dividend,f
 16459  0014' 1903               	skipnz
 16460  0015' 0A86'              	incf	___awdiv@dividend+1,f
 16461  0016'                    l7030:	
 16462  0016' 3001               	movlw	1
 16463  0017' 0087'              	movwf	??___awdiv
 16464  0018' 0807'              	movf	??___awdiv,w
 16465  0019' 0689'              	xorwf	___awdiv@sign,f
 16466  001A'                    l7032:	
 16467  001A' 018A'              	clrf	___awdiv@quotient
 16468  001B' 018B'              	clrf	___awdiv@quotient+1
 16469  001C'                    l7034:	
 16470  001C' 0803'              	movf	___awdiv@divisor,w
 16471  001D' 0404'              	iorwf	___awdiv@divisor+1,w
 16472  001E' 1903               	btfsc	3,2
 16473  001F' 2800'              	goto	u4471
 16474  0020' 2800'              	goto	u4470
 16475  0021'                    u4471:	
 16476  0021' 2800'              	goto	l7054
 16477  0022'                    u4470:	
 16478  0022'                    l7036:	
 16479  0022' 0188'              	clrf	___awdiv@counter
 16480  0023' 0A88'              	incf	___awdiv@counter,f
 16481  0024' 2800'              	goto	l7042
 16482  0025'                    l7038:	
 16483  0025' 3001               	movlw	1
 16484  0026'                    u4485:	
 16485  0026' 3583'              	lslf	___awdiv@divisor,f
 16486  0027' 0D84'              	rlf	___awdiv@divisor+1,f
 16487  0028' 0B89               	decfsz	9,f
 16488  0029' 2800'              	goto	u4485
 16489  002A'                    l7040:	
 16490  002A' 3001               	movlw	1
 16491  002B' 0087'              	movwf	??___awdiv
 16492  002C' 0807'              	movf	??___awdiv,w
 16493  002D' 0788'              	addwf	___awdiv@counter,f
 16494  002E'                    l7042:	
 16495  002E' 1F84'              	btfss	___awdiv@divisor+1,7
 16496  002F' 2800'              	goto	u4491
 16497  0030' 2800'              	goto	u4490
 16498  0031'                    u4491:	
 16499  0031' 2800'              	goto	l7038
 16500  0032'                    u4490:	
 16501  0032'                    l7044:	
 16502  0032' 3001               	movlw	1
 16503  0033'                    u4505:	
 16504  0033' 358A'              	lslf	___awdiv@quotient,f
 16505  0034' 0D8B'              	rlf	___awdiv@quotient+1,f
 16506  0035' 0B89               	decfsz	9,f
 16507  0036' 2800'              	goto	u4505
 16508  0037' 0804'              	movf	___awdiv@divisor+1,w
 16509  0038' 0206'              	subwf	___awdiv@dividend+1,w
 16510  0039' 1D03               	skipz
 16511  003A' 2800'              	goto	u4515
 16512  003B' 0803'              	movf	___awdiv@divisor,w
 16513  003C' 0205'              	subwf	___awdiv@dividend,w
 16514  003D'                    u4515:	
 16515  003D' 1C03               	skipc
 16516  003E' 2800'              	goto	u4511
 16517  003F' 2800'              	goto	u4510
 16518  0040'                    u4511:	
 16519  0040' 2800'              	goto	l7050
 16520  0041'                    u4510:	
 16521  0041'                    l7046:	
 16522  0041' 0803'              	movf	___awdiv@divisor,w
 16523  0042' 0285'              	subwf	___awdiv@dividend,f
 16524  0043' 0804'              	movf	___awdiv@divisor+1,w
 16525  0044' 3B86'              	subwfb	___awdiv@dividend+1,f
 16526  0045'                    l7048:	
 16527  0045' 140A'              	bsf	___awdiv@quotient,0
 16528  0046'                    l7050:	
 16529  0046' 3001               	movlw	1
 16530  0047'                    u4525:	
 16531  0047' 3684'              	lsrf	___awdiv@divisor+1,f
 16532  0048' 0C83'              	rrf	___awdiv@divisor,f
 16533  0049' 0B89               	decfsz	9,f
 16534  004A' 2800'              	goto	u4525
 16535  004B'                    l7052:	
 16536  004B' 3001               	movlw	1
 16537  004C' 0288'              	subwf	___awdiv@counter,f
 16538  004D' 1D03               	btfss	3,2
 16539  004E' 2800'              	goto	u4531
 16540  004F' 2800'              	goto	u4530
 16541  0050'                    u4531:	
 16542  0050' 2800'              	goto	l7044
 16543  0051'                    u4530:	
 16544  0051'                    l7054:	
 16545  0051' 0809'              	movf	___awdiv@sign,w
 16546  0052' 1903               	btfsc	3,2
 16547  0053' 2800'              	goto	u4541
 16548  0054' 2800'              	goto	u4540
 16549  0055'                    u4541:	
 16550  0055' 2800'              	goto	l7058
 16551  0056'                    u4540:	
 16552  0056'                    l7056:	
 16553  0056' 098A'              	comf	___awdiv@quotient,f
 16554  0057' 098B'              	comf	___awdiv@quotient+1,f
 16555  0058' 0A8A'              	incf	___awdiv@quotient,f
 16556  0059' 1903               	skipnz
 16557  005A' 0A8B'              	incf	___awdiv@quotient+1,f
 16558  005B'                    l7058:	
 16559  005B' 080B'              	movf	___awdiv@quotient+1,w
 16560  005C' 0084'              	movwf	?___awdiv+1
 16561  005D' 080A'              	movf	___awdiv@quotient,w
 16562  005E' 0083'              	movwf	?___awdiv
 16563  005F'                    l2128:	
 16564  005F' 0008               	return
 16565  0060'                    __end_of___awdiv:	
 16566                           
 16567                           	psect	text32
 16568  0000'                    __ptext32:	
 16569 ;; *************** function _increment_subfield *****************
 16570 ;; Defined at:
 16571 ;;		line 528 in file "main.c"
 16572 ;; Parameters:    Size  Location     Type
 16573 ;;  limit           1    wreg     unsigned char 
 16574 ;;  init_val        2   18[BANK0 ] unsigned int 
 16575 ;; Auto vars:     Size  Location     Type
 16576 ;;  limit           1   22[BANK0 ] unsigned char 
 16577 ;;  _value          1   23[BANK0 ] unsigned char 
 16578 ;;  exit            1   21[BANK0 ] unsigned char 
 16579 ;; Return value:  Size  Location     Type
 16580 ;;                  1    wreg      unsigned char 
 16581 ;; Registers used:
 16582 ;;		wreg, status,2, status,0, pclath, cstack
 16583 ;; Tracked objects:
 16584 ;;		On entry : 0/0
 16585 ;;		On exit  : 0/0
 16586 ;;		Unchanged: 0/0
 16587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16588 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16589 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16590 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16591 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16592 ;;Total ram usage:        6 bytes
 16593 ;; Hardware stack levels used:    1
 16594 ;; Hardware stack levels required when called:    8
 16595 ;; This function calls:
 16596 ;;		_PWM6_LoadDutyValue
 16597 ;;		_checkDebounceSW1
 16598 ;;		_checkDebounceSW2
 16599 ;;		_representLed
 16600 ;; This function is called by:
 16601 ;;		_getSubfieldInfo
 16602 ;; This function uses a non-reentrant model
 16603 ;;
 16604                           
 16605                           
 16606                           ;psect for function _increment_subfield
 16607  0000'                    _increment_subfield:	
 16608                           
 16609                           ;incstack = 0
 16610                           ; Regs used in _increment_subfield: [wreg+status,2+status,0+pclath+cstack]
 16611                           ;increment_subfield@limit stored from wreg
 16612  0000' 0020               	movlb	0	; select bank0
 16613  0001' 0096'              	movwf	increment_subfield@limit
 16614  0002'                    l7100:	
 16615                           
 16616                           ;main.c: 530:     unsigned char exit = 0;
 16617  0002' 0195'              	clrf	increment_subfield@exit
 16618  0003'                    l7102:	
 16619                           
 16620                           ;main.c: 531:     unsigned char _value = init_val;
 16621  0003' 0812'              	movf	increment_subfield@init_val,w
 16622  0004' 0094'              	movwf	??_increment_subfield
 16623  0005' 0814'              	movf	??_increment_subfield,w
 16624  0006' 0097'              	movwf	increment_subfield@_value
 16625  0007'                    l7104:	
 16626                           
 16627                           ;main.c: 533:     PWM6_LoadDutyValue(0);
 16628  0007' 3000               	movlw	0
 16629  0008' 0089'              	movwf	PWM6_LoadDutyValue@dutyValue
 16630  0009' 008A'              	movwf	PWM6_LoadDutyValue@dutyValue+1
 16631  000A' 3180' 2000' 3180'  	fcall	_PWM6_LoadDutyValue
 16632  000D'                    l7106:	
 16633                           
 16634                           ;main.c: 534:     LATA = 0;
 16635  000D' 0020               	movlb	0	; select bank0
 16636  000E' 0196               	clrf	22	;volatile
 16637  000F'                    l7108:	
 16638                           
 16639                           ;main.c: 536:     if(_value > limit) _value = 0;
 16640  000F' 0817'              	movf	increment_subfield@_value,w
 16641  0010' 0216'              	subwf	increment_subfield@limit,w
 16642  0011' 1803               	skipnc
 16643  0012' 2800'              	goto	u4551
 16644  0013' 2800'              	goto	u4550
 16645  0014'                    u4551:	
 16646  0014' 2800'              	goto	l7134
 16647  0015'                    u4550:	
 16648  0015'                    l7110:	
 16649  0015' 0197'              	clrf	increment_subfield@_value
 16650  0016' 2800'              	goto	l7134
 16651  0017'                    l7112:	
 16652                           
 16653                           ;main.c: 539:      representLed(_value);
 16654  0017' 0817'              	movf	increment_subfield@_value,w
 16655  0018' 3180' 2000' 3180'  	fcall	_representLed
 16656  001B'                    l7114:	
 16657                           
 16658                           ;main.c: 540:         if(!PORTCbits.RC5){
 16659  001B' 0020               	movlb	0	; select bank0
 16660  001C' 1A8E               	btfsc	14,5	;volatile
 16661  001D' 2800'              	goto	u4561
 16662  001E' 2800'              	goto	u4560
 16663  001F'                    u4561:	
 16664  001F' 2800'              	goto	l7126
 16665  0020'                    u4560:	
 16666  0020'                    l7116:	
 16667                           
 16668                           ;main.c: 541:             if(checkDebounceSW2()){
 16669  0020' 3180' 2000' 3180'  	fcall	_checkDebounceSW2
 16670  0023' 3A00               	xorlw	0
 16671  0024' 1903               	skipnz
 16672  0025' 2800'              	goto	u4571
 16673  0026' 2800'              	goto	u4570
 16674  0027'                    u4571:	
 16675  0027' 2800'              	goto	l7124
 16676  0028'                    u4570:	
 16677  0028'                    l7118:	
 16678                           
 16679                           ;main.c: 542:                 _value++;
 16680  0028' 3001               	movlw	1
 16681  0029' 0020               	movlb	0	; select bank0
 16682  002A' 0094'              	movwf	??_increment_subfield
 16683  002B' 0814'              	movf	??_increment_subfield,w
 16684  002C' 0797'              	addwf	increment_subfield@_value,f
 16685  002D'                    l7120:	
 16686                           
 16687                           ;main.c: 543:                 if(_value > limit) _value = 0;
 16688  002D' 0817'              	movf	increment_subfield@_value,w
 16689  002E' 0216'              	subwf	increment_subfield@limit,w
 16690  002F' 1803               	skipnc
 16691  0030' 2800'              	goto	u4581
 16692  0031' 2800'              	goto	u4580
 16693  0032'                    u4581:	
 16694  0032' 2800'              	goto	l7124
 16695  0033'                    u4580:	
 16696  0033'                    l7122:	
 16697  0033' 0197'              	clrf	increment_subfield@_value
 16698  0034'                    l7124:	
 16699                           
 16700                           ;main.c: 545:             last_ms2 = clkms;
 16701  0034' 0800'              	movf	_clkms,w	;volatile
 16702  0035' 0020               	movlb	0	; select bank0
 16703  0036' 0094'              	movwf	??_increment_subfield
 16704  0037' 0814'              	movf	??_increment_subfield,w
 16705  0038' 008B'              	movwf	_last_ms2
 16706  0039'                    l7126:	
 16707                           
 16708                           ;main.c: 548:         if(!PORTBbits.RB4){
 16709  0039' 1A0D               	btfsc	13,4	;volatile
 16710  003A' 2800'              	goto	u4591
 16711  003B' 2800'              	goto	u4590
 16712  003C'                    u4591:	
 16713  003C' 2800'              	goto	l7134
 16714  003D'                    u4590:	
 16715  003D'                    l7128:	
 16716                           
 16717                           ;main.c: 549:             if(checkDebounceSW1()){
 16718  003D' 3180' 2000' 3180'  	fcall	_checkDebounceSW1
 16719  0040' 3A00               	xorlw	0
 16720  0041' 1903               	skipnz
 16721  0042' 2800'              	goto	u4601
 16722  0043' 2800'              	goto	u4600
 16723  0044'                    u4601:	
 16724  0044' 2800'              	goto	l7132
 16725  0045'                    u4600:	
 16726  0045'                    l7130:	
 16727                           
 16728                           ;main.c: 550:                 exit = 1;
 16729  0045' 0020               	movlb	0	; select bank0
 16730  0046' 0195'              	clrf	increment_subfield@exit
 16731  0047' 0A95'              	incf	increment_subfield@exit,f
 16732  0048'                    l7132:	
 16733                           
 16734                           ;main.c: 552:             last_ms = clkms;
 16735  0048' 0800'              	movf	_clkms,w	;volatile
 16736  0049' 0020               	movlb	0	; select bank0
 16737  004A' 0094'              	movwf	??_increment_subfield
 16738  004B' 0814'              	movf	??_increment_subfield,w
 16739  004C' 008C'              	movwf	_last_ms
 16740  004D'                    l7134:	
 16741                           
 16742                           ;main.c: 538:     while(exit == 0){
 16743  004D' 0815'              	movf	increment_subfield@exit,w
 16744  004E' 1903               	btfsc	3,2
 16745  004F' 2800'              	goto	u4611
 16746  0050' 2800'              	goto	u4610
 16747  0051'                    u4611:	
 16748  0051' 2800'              	goto	l7112
 16749  0052'                    u4610:	
 16750  0052'                    l7136:	
 16751                           
 16752                           ;main.c: 555: return _value;
 16753  0052' 0817'              	movf	increment_subfield@_value,w
 16754  0053'                    l1415:	
 16755  0053' 0008               	return
 16756  0054'                    __end_of_increment_subfield:	
 16757                           
 16758                           	psect	text33
 16759  0000'                    __ptext33:	
 16760 ;; *************** function _representLed *****************
 16761 ;; Defined at:
 16762 ;;		line 134 in file "leds.c"
 16763 ;; Parameters:    Size  Location     Type
 16764 ;;  val             1    wreg     unsigned char 
 16765 ;; Auto vars:     Size  Location     Type
 16766 ;;  val             1   16[BANK0 ] unsigned char 
 16767 ;;  aux             1   17[BANK0 ] unsigned char 
 16768 ;; Return value:  Size  Location     Type
 16769 ;;                  1    wreg      void 
 16770 ;; Registers used:
 16771 ;;		wreg, status,2, status,0, pclath, cstack
 16772 ;; Tracked objects:
 16773 ;;		On entry : 0/0
 16774 ;;		On exit  : 0/0
 16775 ;;		Unchanged: 0/0
 16776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16778 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16779 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16780 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16781 ;;Total ram usage:        5 bytes
 16782 ;; Hardware stack levels used:    1
 16783 ;; Hardware stack levels required when called:    7
 16784 ;; This function calls:
 16785 ;;		_PWM6_LoadDutyValue
 16786 ;;		___wmul
 16787 ;; This function is called by:
 16788 ;;		_increment_subfield
 16789 ;; This function uses a non-reentrant model
 16790 ;;
 16791                           
 16792                           
 16793                           ;psect for function _representLed
 16794  0000'                    _representLed:	
 16795                           
 16796                           ;incstack = 0
 16797                           ; Regs used in _representLed: [wreg+status,2+status,0+pclath+cstack]
 16798                           ;representLed@val stored from wreg
 16799  0000' 0020               	movlb	0	; select bank0
 16800  0001' 0090'              	movwf	representLed@val
 16801  0002'                    l7006:	
 16802                           
 16803                           ;leds.c: 134: void representLed(unsigned char val);leds.c: 135: {;leds.c: 136:     unsig
      +                          ned char aux = val;
 16804  0002' 0810'              	movf	representLed@val,w
 16805  0003' 008D'              	movwf	??_representLed
 16806  0004' 080D'              	movf	??_representLed,w
 16807  0005' 0091'              	movwf	representLed@aux
 16808                           
 16809                           ;leds.c: 137:     if(val > 99)
 16810  0006' 3064               	movlw	100
 16811  0007' 0210'              	subwf	representLed@val,w
 16812  0008' 1C03               	skipc
 16813  0009' 2800'              	goto	u4421
 16814  000A' 2800'              	goto	u4420
 16815  000B'                    u4421:	
 16816  000B' 2800'              	goto	l7010
 16817  000C'                    u4420:	
 16818  000C' 2800'              	goto	l1733
 16819  000D'                    l7010:	
 16820                           
 16821                           ;leds.c: 140:     LATAbits.LATA7 = aux >> 3;
 16822  000D' 0811'              	movf	representLed@aux,w
 16823  000E' 008D'              	movwf	??_representLed
 16824  000F' 3003               	movlw	3
 16825  0010'                    u4435:	
 16826  0010' 368D'              	lsrf	??_representLed,f
 16827  0011' 0B89               	decfsz	9,f
 16828  0012' 2800'              	goto	u4435
 16829  0013' 080D'              	movf	??_representLed,w
 16830  0014' 008E'              	movwf	??_representLed+1
 16831  0015' 0C8E'              	rrf	??_representLed+1,f
 16832  0016' 0C8E'              	rrf	??_representLed+1,f
 16833  0017' 0816               	movf	22,w	;volatile
 16834  0018' 060E'              	xorwf	??_representLed+1,w
 16835  0019' 397F               	andlw	-129
 16836  001A' 060E'              	xorwf	??_representLed+1,w
 16837  001B' 0096               	movwf	22	;volatile
 16838  001C'                    l7012:	
 16839                           
 16840                           ;leds.c: 141:     PWM6_LoadDutyValue(((aux >> 2) & 1)*1023);
 16841  001C' 0811'              	movf	representLed@aux,w
 16842  001D' 008D'              	movwf	??_representLed
 16843  001E' 3002               	movlw	2
 16844  001F'                    u4445:	
 16845  001F' 368D'              	lsrf	??_representLed,f
 16846  0020' 0B89               	decfsz	9,f
 16847  0021' 2800'              	goto	u4445
 16848  0022' 080D'              	movf	??_representLed,w
 16849  0023' 3901               	andlw	1
 16850  0024' 008E'              	movwf	??_representLed+1
 16851  0025' 018F'              	clrf	??_representLed+2
 16852  0026' 080E'              	movf	??_representLed+1,w
 16853  0027' 0083'              	movwf	___wmul@multiplier
 16854  0028' 080F'              	movf	??_representLed+2,w
 16855  0029' 0084'              	movwf	___wmul@multiplier+1
 16856  002A' 30FF               	movlw	255
 16857  002B' 0085'              	movwf	___wmul@multiplicand
 16858  002C' 3003               	movlw	3
 16859  002D' 0086'              	movwf	___wmul@multiplicand+1
 16860  002E' 3180' 2000' 3180'  	fcall	___wmul
 16861  0031' 0020               	movlb	0	; select bank0
 16862  0032' 0804'              	movf	?___wmul+1,w
 16863  0033' 008A'              	movwf	PWM6_LoadDutyValue@dutyValue+1
 16864  0034' 0803'              	movf	?___wmul,w
 16865  0035' 0089'              	movwf	PWM6_LoadDutyValue@dutyValue
 16866  0036' 3180' 2000' 3180'  	fcall	_PWM6_LoadDutyValue
 16867  0039'                    l7014:	
 16868                           
 16869                           ;leds.c: 142:     LATAbits.LATA5 = aux >> 1;
 16870  0039' 0020               	movlb	0	; select bank0
 16871  003A' 3611'              	lsrf	representLed@aux,w
 16872  003B' 008D'              	movwf	??_representLed
 16873  003C' 0E8D'              	swapf	??_representLed,f
 16874  003D' 0D8D'              	rlf	??_representLed,f
 16875  003E' 0816               	movf	22,w	;volatile
 16876  003F' 060D'              	xorwf	??_representLed,w
 16877  0040' 39DF               	andlw	-33
 16878  0041' 060D'              	xorwf	??_representLed,w
 16879  0042' 0096               	movwf	22	;volatile
 16880  0043'                    l7016:	
 16881                           
 16882                           ;leds.c: 143:     LATAbits.LATA4 = aux & 1;
 16883  0043' 0811'              	movf	representLed@aux,w
 16884  0044' 3901               	andlw	1
 16885  0045' 008D'              	movwf	??_representLed
 16886  0046' 0E8D'              	swapf	??_representLed,f
 16887  0047' 0816               	movf	22,w	;volatile
 16888  0048' 060D'              	xorwf	??_representLed,w
 16889  0049' 39EF               	andlw	-17
 16890  004A' 060D'              	xorwf	??_representLed,w
 16891  004B' 0096               	movwf	22	;volatile
 16892  004C'                    l1733:	
 16893  004C' 0008               	return
 16894  004D'                    __end_of_representLed:	
 16895                           
 16896                           	psect	text34
 16897  0000'                    __ptext34:	
 16898 ;; *************** function ___wmul *****************
 16899 ;; Defined at:
 16900 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
 16901 ;; Parameters:    Size  Location     Type
