

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec  9 15:29:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5200  034F  3053               	movlw	83
  5201  0350                     u1387:	
  5202  0350  0B89               	decfsz	9,f
  5203  0351  2B50               	goto	u1387
  5204  0352  0000               	nop
  5205  0353                     l1951:	
  5206                           
  5207                           ;uartusr.c: 101:     while(!EUSART_is_rx_ready()){
  5208  0353  3183  2385  3183   	fcall	_EUSART_is_rx_ready
  5209  0356  3A00               	xorlw	0
  5210  0357  1903               	skipnz
  5211  0358  2B5A               	goto	u1151
  5212  0359  2B5B               	goto	u1150
  5213  035A                     u1151:	
  5214  035A  2B4F               	goto	l1949
  5215  035B                     u1150:	
  5216  035B                     l1953:	
  5217                           
  5218                           ;uartusr.c: 105:    return EUSART_Read();
  5219  035B  3182  2285  3183   	fcall	_EUSART_Read
  5220  035E                     l99:	
  5221  035E  0008               	return
  5222  035F                     __end_of_read_UART:	
  5223                           
  5224                           	psect	text8
  5225  004F                     __ptext8:	
  5226 ;; *************** function _memset *****************
  5227 ;; Defined at:
  5228 ;;		line 4 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/memset.c"
  5229 ;; Parameters:    Size  Location     Type
  5230 ;;  dest            1    wreg     PTR void 
  5231 ;;		 -> main@str_rc(16), 
  5232 ;;  c               2    1[COMMON] int 
  5233 ;;  n               2    3[COMMON] unsigned int 
  5234 ;; Auto vars:     Size  Location     Type
  5235 ;;  dest            1    7[COMMON] PTR void 
  5236 ;;		 -> main@str_rc(16), 
  5237 ;;  k               2    8[COMMON] unsigned int 
  5238 ;;  s               1   10[COMMON] PTR unsigned char 
  5239 ;;		 -> main@str_rc(16), 
  5240 ;; Return value:  Size  Location     Type
  5241 ;;                  1    wreg      PTR void 
  5242 ;; Registers used:
  5243 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5244 ;; Tracked objects:
  5245 ;;		On entry : 0/0
  5246 ;;		On exit  : 0/0
  5247 ;;		Unchanged: 0/0
  5248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5249 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5250 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5251 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5252 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5253 ;;Total ram usage:       10 bytes
  5254 ;; Hardware stack levels used:    1
  5255 ;; Hardware stack levels required when called:    4
  5256 ;; This function calls:
  5257 ;;		Nothing
  5258 ;; This function is called by:
  5259 ;;		_read_str_UART
  5260 ;; This function uses a non-reentrant model
  5261 ;;
  5262                           
  5263                           
  5264                           ;psect for function _memset
  5265  004F                     _memset:	
  5266                           
  5267                           ;incstack = 0
  5268                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  5269                           ;memset@dest stored from wreg
  5270  004F  00F7               	movwf	memset@dest
  5271  0050                     l1901:	
  5272  0050  0877               	movf	memset@dest,w
  5273  0051  00F5               	movwf	??_memset
  5274  0052  0875               	movf	??_memset,w
  5275  0053  00FA               	movwf	memset@s
  5276  0054                     l1903:	
  5277  0054  0873               	movf	memset@n,w
  5278  0055  0474               	iorwf	memset@n+1,w
  5279  0056  1D03               	btfss	3,2
  5280  0057  2859               	goto	u1101
  5281  0058  285A               	goto	u1100
  5282  0059                     u1101:	
  5283  0059  285B               	goto	l1907
  5284  005A                     u1100:	
  5285  005A  28F2               	goto	l1016
  5286  005B                     l1907:	
  5287  005B  0871               	movf	memset@c,w
  5288  005C  00F5               	movwf	??_memset
  5289  005D  087A               	movf	memset@s,w
  5290  005E  0086               	movwf	6
  5291  005F  0187               	clrf	7
  5292  0060  0875               	movf	??_memset,w
  5293  0061  0081               	movwf	1
  5294  0062                     l1909:	
  5295  0062  0871               	movf	memset@c,w
  5296  0063  00F5               	movwf	??_memset
  5297  0064  0873               	movf	memset@n,w
  5298  0065  077A               	addwf	memset@s,w
  5299  0066  00F6               	movwf	??_memset+1
  5300  0067  0876               	movf	??_memset+1,w
  5301  0068  3EFF               	addlw	255
  5302  0069  0086               	movwf	6
  5303  006A  0187               	clrf	7
  5304  006B  0875               	movf	??_memset,w
  5305  006C  0081               	movwf	1
  5306  006D                     l1911:	
  5307  006D  3000               	movlw	0
  5308  006E  0274               	subwf	memset@n+1,w
  5309  006F  3003               	movlw	3
  5310  0070  1903               	skipnz
  5311  0071  0273               	subwf	memset@n,w
  5312  0072  1803               	skipnc
  5313  0073  2875               	goto	u1111
  5314  0074  2876               	goto	u1110
  5315  0075                     u1111:	
  5316  0075  2877               	goto	l1915
  5317  0076                     u1110:	
  5318  0076  28F2               	goto	l1016
  5319  0077                     l1915:	
  5320  0077  0871               	movf	memset@c,w
  5321  0078  00F5               	movwf	??_memset
  5322  0079  0A7A               	incf	memset@s,w
  5323  007A  0086               	movwf	6
  5324  007B  0187               	clrf	7
  5325  007C  0875               	movf	??_memset,w
  5326  007D  0081               	movwf	1
  5327  007E                     l1917:	
  5328  007E  0871               	movf	memset@c,w
  5329  007F  00F5               	movwf	??_memset
  5330  0080  087A               	movf	memset@s,w
  5331  0081  3E02               	addlw	2
  5332  0082  0086               	movwf	6
  5333  0083  0187               	clrf	7
  5334  0084  0875               	movf	??_memset,w
  5335  0085  0081               	movwf	1
  5336  0086                     l1919:	
  5337  0086  0871               	movf	memset@c,w
  5338  0087  00F5               	movwf	??_memset
  5339  0088  0873               	movf	memset@n,w
  5340  0089  077A               	addwf	memset@s,w
  5341  008A  00F6               	movwf	??_memset+1
  5342  008B  0876               	movf	??_memset+1,w
  5343  008C  3EFE               	addlw	254
  5344  008D  0086               	movwf	6
  5345  008E  0187               	clrf	7
  5346  008F  0875               	movf	??_memset,w
  5347  0090  0081               	movwf	1
  5348  0091                     l1921:	
  5349  0091  0871               	movf	memset@c,w
  5350  0092  00F5               	movwf	??_memset
  5351  0093  0873               	movf	memset@n,w
  5352  0094  077A               	addwf	memset@s,w
  5353  0095  00F6               	movwf	??_memset+1
  5354  0096  0876               	movf	??_memset+1,w
  5355  0097  3EFD               	addlw	253
  5356  0098  0086               	movwf	6
  5357  0099  0187               	clrf	7
  5358  009A  0875               	movf	??_memset,w
  5359  009B  0081               	movwf	1
  5360  009C                     l1923:	
  5361  009C  3000               	movlw	0
  5362  009D  0274               	subwf	memset@n+1,w
  5363  009E  3007               	movlw	7
  5364  009F  1903               	skipnz
  5365  00A0  0273               	subwf	memset@n,w
  5366  00A1  1803               	skipnc
  5367  00A2  28A4               	goto	u1121
  5368  00A3  28A5               	goto	u1120
  5369  00A4                     u1121:	
  5370  00A4  28A6               	goto	l1927
  5371  00A5                     u1120:	
  5372  00A5  28F2               	goto	l1016
  5373  00A6                     l1927:	
  5374  00A6  0871               	movf	memset@c,w
  5375  00A7  00F5               	movwf	??_memset
  5376  00A8  087A               	movf	memset@s,w
  5377  00A9  3E03               	addlw	3
  5378  00AA  0086               	movwf	6
  5379  00AB  0187               	clrf	7
  5380  00AC  0875               	movf	??_memset,w
  5381  00AD  0081               	movwf	1
  5382  00AE  0871               	movf	memset@c,w
  5383  00AF  00F5               	movwf	??_memset
  5384  00B0  0873               	movf	memset@n,w
  5385  00B1  077A               	addwf	memset@s,w
  5386  00B2  00F6               	movwf	??_memset+1
  5387  00B3  0876               	movf	??_memset+1,w
  5388  00B4  3EFC               	addlw	252
  5389  00B5  0086               	movwf	6
  5390  00B6  0187               	clrf	7
  5391  00B7  0875               	movf	??_memset,w
  5392  00B8  0081               	movwf	1
  5393  00B9                     l1929:	
  5394  00B9  3000               	movlw	0
  5395  00BA  0274               	subwf	memset@n+1,w
  5396  00BB  3009               	movlw	9
  5397  00BC  1903               	skipnz
  5398  00BD  0273               	subwf	memset@n,w
  5399  00BE  1803               	skipnc
  5400  00BF  28C1               	goto	u1131
  5401  00C0  28C2               	goto	u1130
  5402  00C1                     u1131:	
  5403  00C1  28C3               	goto	l1933
  5404  00C2                     u1130:	
  5405  00C2  28F2               	goto	l1016
  5406  00C3                     l1933:	
  5407  00C3  097A               	comf	memset@s,w
  5408  00C4  00F5               	movwf	??_memset
  5409  00C5  097B               	comf	memset@s+1,w
  5410  00C6  00F6               	movwf	??_memset+1
  5411  00C7  0AF5               	incf	??_memset,f
  5412  00C8  1903               	skipnz
  5413  00C9  0AF6               	incf	??_memset+1,f
  5414  00CA  3003               	movlw	3
  5415  00CB  0575               	andwf	??_memset,w
  5416  00CC  00F8               	movwf	memset@k
  5417  00CD  3000               	movlw	0
  5418  00CE  0576               	andwf	??_memset+1,w
  5419  00CF  00F9               	movwf	memset@k+1
  5420  00D0  0878               	movf	memset@k,w
  5421  00D1  00F5               	movwf	??_memset
  5422  00D2  0875               	movf	??_memset,w
  5423  00D3  07FA               	addwf	memset@s,f
  5424  00D4                     l1935:	
  5425  00D4  0878               	movf	memset@k,w
  5426  00D5  02F3               	subwf	memset@n,f
  5427  00D6  0879               	movf	memset@k+1,w
  5428  00D7  3BF4               	subwfb	memset@n+1,f
  5429  00D8                     l1937:	
  5430  00D8  30FC               	movlw	252
  5431  00D9  05F3               	andwf	memset@n,f
  5432  00DA  30FF               	movlw	255
  5433  00DB  05F4               	andwf	memset@n+1,f
  5434  00DC  28EC               	goto	l1945
  5435  00DD                     l1939:	
  5436  00DD  0871               	movf	memset@c,w
  5437  00DE  00F5               	movwf	??_memset
  5438  00DF  087A               	movf	memset@s,w
  5439  00E0  0086               	movwf	6
  5440  00E1  0187               	clrf	7
  5441  00E2  0875               	movf	??_memset,w
  5442  00E3  0081               	movwf	1
  5443  00E4                     l1941:	
  5444  00E4  3001               	movlw	1
  5445  00E5  02F3               	subwf	memset@n,f
  5446  00E6  3000               	movlw	0
  5447  00E7  3BF4               	subwfb	memset@n+1,f
  5448  00E8                     l1943:	
  5449  00E8  3001               	movlw	1
  5450  00E9  00F5               	movwf	??_memset
  5451  00EA  0875               	movf	??_memset,w
  5452  00EB  07FA               	addwf	memset@s,f
  5453  00EC                     l1945:	
  5454  00EC  0873               	movf	memset@n,w
  5455  00ED  0474               	iorwf	memset@n+1,w
  5456  00EE  1D03               	btfss	3,2
  5457  00EF  28F1               	goto	u1141
  5458  00F0  28F2               	goto	u1140
  5459  00F1                     u1141:	
  5460  00F1  28DD               	goto	l1939
  5461  00F2                     u1140:	
  5462  00F2                     l1016:	
  5463  00F2  0008               	return
  5464  00F3                     __end_of_memset:	
  5465                           
  5466                           	psect	text9
  5467  030E                     __ptext9:	
  5468 ;; *************** function _dump_UART_FIFO *****************
  5469 ;; Defined at:
  5470 ;;		line 111 in file "uartusr.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;		None
  5473 ;; Auto vars:     Size  Location     Type
  5474 ;;  dump            1    3[COMMON] unsigned char 
  5475 ;; Return value:  Size  Location     Type
  5476 ;;                  1    wreg      void 
  5477 ;; Registers used:
  5478 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5479 ;; Tracked objects:
  5480 ;;		On entry : 0/0
  5481 ;;		On exit  : 0/0
  5482 ;;		Unchanged: 0/0
  5483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5485 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5487 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5488 ;;Total ram usage:        1 bytes
  5489 ;; Hardware stack levels used:    1
  5490 ;; Hardware stack levels required when called:    5
  5491 ;; This function calls:
  5492 ;;		_EUSART_Read
  5493 ;;		_EUSART_is_rx_ready
  5494 ;; This function is called by:
  5495 ;;		_read_str_UART
  5496 ;; This function uses a non-reentrant model
  5497 ;;
  5498                           
  5499                           
  5500                           ;psect for function _dump_UART_FIFO
  5501  030E                     _dump_UART_FIFO:	
  5502  030E                     l1957:	
  5503                           ;incstack = 0
  5504                           ; Regs used in _dump_UART_FIFO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5505                           
  5506                           
  5507                           ;uartusr.c: 112:     uint8_t dump;;uartusr.c: 113:     if(EUSART_is_rx_ready() && (dump 
      +                          != 0x3A || dump != 0x3F )) dump = EUSART_Read();
  5508  030E  3183  2385  3183   	fcall	_EUSART_is_rx_ready
  5509  0311  3A00               	xorlw	0
  5510  0312  1903               	skipnz
  5511  0313  2B15               	goto	u1161
  5512  0314  2B16               	goto	u1160
  5513  0315                     u1161:	
  5514  0315  2B25               	goto	l105
  5515  0316                     u1160:	
  5516  0316                     l1959:	
  5517  0316  303A               	movlw	58
  5518  0317  0673               	xorwf	dump_UART_FIFO@dump,w
  5519  0318  1D03               	btfss	3,2
  5520  0319  2B1B               	goto	u1171
  5521  031A  2B1C               	goto	u1170
  5522  031B                     u1171:	
  5523  031B  2B22               	goto	l1963
  5524  031C                     u1170:	
  5525  031C                     l1961:	
  5526  031C  303F               	movlw	63
  5527  031D  0673               	xorwf	dump_UART_FIFO@dump,w
  5528  031E  1903               	btfsc	3,2
  5529  031F  2B21               	goto	u1181
  5530  0320  2B22               	goto	u1180
  5531  0321                     u1181:	
  5532  0321  2B25               	goto	l105
  5533  0322                     u1180:	
  5534  0322                     l1963:	
  5535  0322  3182  2285  3183   	fcall	_EUSART_Read
  5536  0325                     l105:	
  5537  0325  0008               	return
  5538  0326                     __end_of_dump_UART_FIFO:	
  5539                           
  5540                           	psect	text10
  5541  0385                     __ptext10:	
  5542 ;; *************** function _EUSART_is_rx_ready *****************
  5543 ;; Defined at:
  5544 ;;		line 137 in file "mcc_generated_files/eusart.c"
  5545 ;; Parameters:    Size  Location     Type
  5546 ;;		None
  5547 ;; Auto vars:     Size  Location     Type
  5548 ;;		None
  5549 ;; Return value:  Size  Location     Type
  5550 ;;                  1    wreg      _Bool 
  5551 ;; Registers used:
  5552 ;;		wreg, status,2, status,0
  5553 ;; Tracked objects:
  5554 ;;		On entry : 0/0
  5555 ;;		On exit  : 0/0
  5556 ;;		Unchanged: 0/0
  5557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5562 ;;Total ram usage:        0 bytes
  5563 ;; Hardware stack levels used:    1
  5564 ;; Hardware stack levels required when called:    4
  5565 ;; This function calls:
  5566 ;;		Nothing
  5567 ;; This function is called by:
  5568 ;;		_main
  5569 ;;		_read_UART
  5570 ;;		_dump_UART_FIFO
  5571 ;;		_echo
  5572 ;; This function uses a non-reentrant model
  5573 ;;
  5574                           
  5575                           
  5576                           ;psect for function _EUSART_is_rx_ready
  5577  0385                     _EUSART_is_rx_ready:	
  5578  0385                     l1857:	
  5579                           ;incstack = 0
  5580                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  5581                           
  5582                           
  5583                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  5584  0385  0020               	movlb	0	; select bank0
  5585  0386  0839               	movf	_eusartRxCount,w	;volatile
  5586  0387  1D03               	btfss	3,2
  5587  0388  2B8A               	goto	u1041
  5588  0389  2B8C               	goto	u1040
  5589  038A                     u1041:	
  5590  038A  3001               	movlw	1
  5591  038B  2B8D               	goto	u1050
  5592  038C                     u1040:	
  5593  038C  3000               	movlw	0
  5594  038D                     u1050:	
  5595  038D                     l201:	
  5596  038D  0008               	return
  5597  038E                     __end_of_EUSART_is_rx_ready:	
  5598                           
  5599                           	psect	text11
  5600  0285                     __ptext11:	
  5601 ;; *************** function _EUSART_Read *****************
  5602 ;; Defined at:
  5603 ;;		line 151 in file "mcc_generated_files/eusart.c"
  5604 ;; Parameters:    Size  Location     Type
  5605 ;;		None
  5606 ;; Auto vars:     Size  Location     Type
  5607 ;;  readValue       1    2[COMMON] unsigned char 
  5608 ;; Return value:  Size  Location     Type
  5609 ;;                  1    wreg      unsigned char 
  5610 ;; Registers used:
  5611 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5612 ;; Tracked objects:
  5613 ;;		On entry : 0/0
  5614 ;;		On exit  : 0/0
  5615 ;;		Unchanged: 0/0
  5616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5618 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5619 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5620 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5621 ;;Total ram usage:        2 bytes
  5622 ;; Hardware stack levels used:    1
  5623 ;; Hardware stack levels required when called:    4
  5624 ;; This function calls:
  5625 ;;		Nothing
  5626 ;; This function is called by:
  5627 ;;		_read_UART
  5628 ;;		_dump_UART_FIFO
  5629 ;;		_echo
  5630 ;;		_getch
  5631 ;; This function uses a non-reentrant model
  5632 ;;
  5633                           
  5634                           
  5635                           ;psect for function _EUSART_Read
  5636  0285                     _EUSART_Read:	
  5637  0285                     l1861:	
  5638                           ;incstack = 0
  5639                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  5640                           
  5641  0285                     l1863:	
  5642                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  5643                           
  5644                           
  5645                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  5646  0285  0020               	movlb	0	; select bank0
  5647  0286  0839               	movf	_eusartRxCount,w	;volatile
  5648  0287  1903               	btfsc	3,2
  5649  0288  2A8A               	goto	u1061
  5650  0289  2A8B               	goto	u1060
  5651  028A                     u1061:	
  5652  028A  2A85               	goto	l1863
  5653  028B                     u1060:	
  5654  028B                     l1865:	
  5655                           
  5656                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  5657  028B  087B               	movf	_eusartRxTail,w	;volatile
  5658  028C  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5659  028D  0086               	movwf	6
  5660  028E  0187               	clrf	7
  5661  028F  0801               	movf	1,w
  5662  0290  00F1               	movwf	??_EUSART_Read
  5663  0291  0871               	movf	??_EUSART_Read,w
  5664  0292  00B8               	movwf	_eusartRxLastError	;volatile
  5665                           
  5666                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  5667  0293  087B               	movf	_eusartRxTail,w
  5668  0294  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5669  0295  0086               	movwf	6
  5670  0296  0187               	clrf	7
  5671  0297  0801               	movf	1,w
  5672  0298  00F1               	movwf	??_EUSART_Read
  5673  0299  0871               	movf	??_EUSART_Read,w
  5674  029A  00F2               	movwf	EUSART_Read@readValue
  5675  029B                     l1867:	
  5676  029B  3001               	movlw	1
  5677  029C  00F1               	movwf	??_EUSART_Read
  5678  029D  0871               	movf	??_EUSART_Read,w
  5679  029E  07FB               	addwf	_eusartRxTail,f	;volatile
  5680  029F                     l1869:	
  5681                           
  5682                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  5683  029F  3008               	movlw	8
  5684  02A0  027B               	subwf	_eusartRxTail,w	;volatile
  5685  02A1  1C03               	skipc
  5686  02A2  2AA4               	goto	u1071
  5687  02A3  2AA5               	goto	u1070
  5688  02A4                     u1071:	
  5689  02A4  2AA6               	goto	l1873
  5690  02A5                     u1070:	
  5691  02A5                     l1871:	
  5692                           
  5693                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  5694  02A5  01FB               	clrf	_eusartRxTail	;volatile
  5695  02A6                     l1873:	
  5696                           
  5697                           ;mcc_generated_files/eusart.c: 166:     PIE3bits.RCIE = 0;
  5698  02A6  002E               	movlb	14	; select bank14
  5699  02A7  1299               	bcf	25,5	;volatile
  5700  02A8                     l1875:	
  5701                           
  5702                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  5703  02A8  3001               	movlw	1
  5704  02A9  0020               	movlb	0	; select bank0
  5705  02AA  02B9               	subwf	_eusartRxCount,f	;volatile
  5706  02AB                     l1877:	
  5707                           
  5708                           ;mcc_generated_files/eusart.c: 168:     PIE3bits.RCIE = 1;
  5709  02AB  002E               	movlb	14	; select bank14
  5710  02AC  1699               	bsf	25,5	;volatile
  5711  02AD                     l1879:	
  5712                           
  5713                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  5714  02AD  0872               	movf	EUSART_Read@readValue,w
  5715  02AE                     l214:	
  5716  02AE  0008               	return
  5717  02AF                     __end_of_EUSART_Read:	
  5718                           
  5719                           	psect	text12
  5720  036F                     __ptext12:	
  5721 ;; *************** function _SYSTEM_Initialize *****************
  5722 ;; Defined at:
  5723 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5724 ;; Parameters:    Size  Location     Type
  5725 ;;		None
  5726 ;; Auto vars:     Size  Location     Type
  5727 ;;		None
  5728 ;; Return value:  Size  Location     Type
  5729 ;;                  1    wreg      void 
  5730 ;; Registers used:
  5731 ;;		wreg, status,2, status,0, pclath, cstack
  5732 ;; Tracked objects:
  5733 ;;		On entry : 0/0
  5734 ;;		On exit  : 0/0
  5735 ;;		Unchanged: 0/0
  5736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5740 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5741 ;;Total ram usage:        0 bytes
  5742 ;; Hardware stack levels used:    1
  5743 ;; Hardware stack levels required when called:    6
  5744 ;; This function calls:
  5745 ;;		_EUSART_Initialize
  5746 ;;		_OSCILLATOR_Initialize
  5747 ;;		_PIN_MANAGER_Initialize
  5748 ;;		_PMD_Initialize
  5749 ;; This function is called by:
  5750 ;;		_main
  5751 ;; This function uses a non-reentrant model
  5752 ;;
  5753                           
  5754                           
  5755                           ;psect for function _SYSTEM_Initialize
  5756  036F                     _SYSTEM_Initialize:	
  5757  036F                     l2063:	
  5758                           ;incstack = 0
  5759                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5760                           
  5761                           
  5762                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5763  036F  3183  2397  3183   	fcall	_PMD_Initialize
  5764  0372                     l2065:	
  5765                           
  5766                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5767  0372  3181  21A3  3183   	fcall	_PIN_MANAGER_Initialize
  5768  0375                     l2067:	
  5769                           
  5770                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5771  0375  3183  238E  3183   	fcall	_OSCILLATOR_Initialize
  5772  0378                     l2069:	
  5773                           
  5774                           ;mcc_generated_files/mcc.c: 55:     EUSART_Initialize();
  5775  0378  3181  21E3  3183   	fcall	_EUSART_Initialize
  5776  037B                     l324:	
  5777  037B  0008               	return
  5778  037C                     __end_of_SYSTEM_Initialize:	
  5779                           
  5780                           	psect	text13
  5781  0397                     __ptext13:	
  5782 ;; *************** function _PMD_Initialize *****************
  5783 ;; Defined at:
  5784 ;;		line 72 in file "mcc_generated_files/mcc.c"
  5785 ;; Parameters:    Size  Location     Type
  5786 ;;		None
  5787 ;; Auto vars:     Size  Location     Type
  5788 ;;		None
  5789 ;; Return value:  Size  Location     Type
  5790 ;;                  1    wreg      void 
  5791 ;; Registers used:
  5792 ;;		status,2
  5793 ;; Tracked objects:
  5794 ;;		On entry : 0/0
  5795 ;;		On exit  : 0/0
  5796 ;;		Unchanged: 0/0
