

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 01:08:52 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  6703  009D  00B2               	movwf	LED_bin@value
  6704  009E  3182  2216  3180   	fcall	_LED_bin
  6705                           
  6706                           ;main.c: 149:                         lum_threshold = (level_bin > 2);
  6707  00A1  3000               	movlw	0
  6708  00A2  0020               	movlb	0	; select bank0
  6709  00A3  0223               	subwf	_level_bin+1,w
  6710  00A4  3003               	movlw	3
  6711  00A5  1903               	skipnz
  6712  00A6  0222               	subwf	_level_bin,w
  6713  00A7  1803               	skipnc
  6714  00A8  28AA               	goto	u591
  6715  00A9  28AC               	goto	u590
  6716  00AA                     u591:	
  6717  00AA  3001               	movlw	1
  6718  00AB  28AD               	goto	u600
  6719  00AC                     u590:	
  6720  00AC  3000               	movlw	0
  6721  00AD                     u600:	
  6722  00AD  00B7               	movwf	??_main
  6723  00AE  01B8               	clrf	??_main+1
  6724  00AF  0837               	movf	??_main,w
  6725  00B0  00A0               	movwf	_lum_threshold
  6726  00B1  0838               	movf	??_main+1,w
  6727  00B2  00A1               	movwf	_lum_threshold+1
  6728  00B3                     l2034:	
  6729                           
  6730                           ;main.c: 151:                         if(lum_threshold){
  6731  00B3  0820               	movf	_lum_threshold,w
  6732  00B4  0421               	iorwf	_lum_threshold+1,w
  6733  00B5  1903               	btfsc	3,2
  6734  00B6  28B8               	goto	u611
  6735  00B7  28B9               	goto	u610
  6736  00B8                     u611:	
  6737  00B8  28DB               	goto	l2050
  6738  00B9                     u610:	
  6739  00B9                     l2036:	
  6740                           
  6741                           ;main.c: 152:                             if(alarm == 2){
  6742  00B9  3002               	movlw	2
  6743  00BA  0679               	xorwf	_alarm,w	;volatile
  6744  00BB  1D03               	btfss	3,2
  6745  00BC  28BE               	goto	u621
  6746  00BD  28BF               	goto	u620
  6747  00BE                     u621:	
  6748  00BE  28CB               	goto	l2042
  6749  00BF                     u620:	
  6750  00BF                     l2038:	
  6751                           
  6752                           ;main.c: 153:                                 duty_cycle +=1 ;
  6753  00BF  3001               	movlw	1
  6754  00C0  07A4               	addwf	_duty_cycle,f
  6755  00C1  3000               	movlw	0
  6756  00C2  3DA5               	addwfc	_duty_cycle+1,f
  6757  00C3                     l2040:	
  6758                           
  6759                           ;main.c: 154:                                 PWM6_LoadDutyValue(duty_cycle);
  6760  00C3  0825               	movf	_duty_cycle+1,w
  6761  00C4  00B3               	movwf	PWM6_LoadDutyValue@dutyValue+1
  6762  00C5  0824               	movf	_duty_cycle,w
  6763  00C6  00B2               	movwf	PWM6_LoadDutyValue@dutyValue
  6764  00C7  3182  2230  3180   	fcall	_PWM6_LoadDutyValue
  6765                           
  6766                           ;main.c: 155:                             }
  6767  00CA  2871               	goto	l2020
  6768  00CB                     l2042:	
  6769  00CB  0879               	movf	_alarm,w	;volatile
  6770  00CC  1D03               	btfss	3,2
  6771  00CD  28CF               	goto	u631
  6772  00CE  28D0               	goto	u630
  6773  00CF                     u631:	
  6774  00CF  28E9               	goto	l625
  6775  00D0                     u630:	
  6776  00D0                     l2044:	
  6777                           
  6778                           ;main.c: 157:                                 PIE0bits.TMR0IE = 1;
  6779  00D0  002E               	movlb	14	; select bank14
  6780  00D1  1696               	bsf	22,5	;volatile
  6781  00D2                     l2046:	
  6782                           
  6783                           ;main.c: 158:                                 TMR0_StartTimer();
  6784  00D2  3183  2351  3180   	fcall	_TMR0_StartTimer
  6785  00D5                     l2048:	
  6786                           
  6787                           ;main.c: 159:                                 alarm = 2 ;
  6788  00D5  3002               	movlw	2
  6789  00D6  0020               	movlb	0	; select bank0
  6790  00D7  00B7               	movwf	??_main
  6791  00D8  0837               	movf	??_main,w
  6792  00D9  00F9               	movwf	_alarm	;volatile
  6793  00DA  2871               	goto	l2020
  6794  00DB                     l2050:	
  6795                           
  6796                           ;main.c: 163:                             if(alarm == 2){
  6797  00DB  3002               	movlw	2
  6798  00DC  0679               	xorwf	_alarm,w	;volatile
  6799  00DD  1D03               	btfss	3,2
  6800  00DE  28E0               	goto	u641
  6801  00DF  28E1               	goto	u640
  6802  00E0                     u641:	
  6803  00E0  2871               	goto	l2020
  6804  00E1                     u640:	
  6805  00E1                     l2052:	
  6806                           
  6807                           ;main.c: 164:                                 PWM6_LoadDutyValue(0);
  6808  00E1  3000               	movlw	0
  6809  00E2  00B2               	movwf	PWM6_LoadDutyValue@dutyValue
  6810  00E3  00B3               	movwf	PWM6_LoadDutyValue@dutyValue+1
  6811  00E4  3182  2230  3180   	fcall	_PWM6_LoadDutyValue
  6812  00E7                     l2054:	
  6813                           
  6814                           ;main.c: 165:                                 alarm = 0 ;
  6815  00E7  01F9               	clrf	_alarm	;volatile
  6816  00E8  2871               	goto	l2020
  6817  00E9                     l625:	
  6818                           ;main.c: 167:                         }
  6819                           
  6820                           
  6821                           ;main.c: 169:                      }
  6822  00E9  2871               	goto	l2020
  6823  00EA                     l2056:	
  6824                           
  6825                           ;main.c: 172:                       all_LED();
  6826  00EA  3180  20F0  3180   	fcall	_all_LED
  6827  00ED  2871               	goto	l2020
  6828  00EE  3180  2831         	ljmp	start
  6829  00F0                     __end_of_main:	
  6830                           
  6831                           	psect	text1
  6832  00F0                     __ptext1:	
  6833 ;; *************** function _all_LED *****************
  6834 ;; Defined at:
  6835 ;;		line 190 in file "main.c"
  6836 ;; Parameters:    Size  Location     Type
  6837 ;;		None
  6838 ;; Auto vars:     Size  Location     Type
  6839 ;;		None
  6840 ;; Return value:  Size  Location     Type
  6841 ;;                  1    wreg      void 
  6842 ;; Registers used:
  6843 ;;		wreg
  6844 ;; Tracked objects:
  6845 ;;		On entry : 0/0
  6846 ;;		On exit  : 0/0
  6847 ;;		Unchanged: 0/0
  6848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6851 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6852 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6853 ;;Total ram usage:        1 bytes
  6854 ;; Hardware stack levels used:    1
  6855 ;; Hardware stack levels required when called:    5
  6856 ;; This function calls:
  6857 ;;		Nothing
  6858 ;; This function is called by:
  6859 ;;		_main
  6860 ;; This function uses a non-reentrant model
  6861 ;;
  6862                           
  6863                           
  6864                           ;psect for function _all_LED
  6865  00F0                     _all_LED:	
  6866  00F0                     l634:	
  6867                           ;incstack = 0
  6868                           ; Regs used in _all_LED: [wreg]
  6869                           ;main.c: 192:        do { LATAbits.LATA7 = 1; } while(0);
  6870                           
  6871  00F0  0020               	movlb	0	; select bank0
  6872  00F1  1796               	bsf	22,7	;volatile
  6873  00F2                     l1970:	
  6874                           
  6875                           ;main.c: 193:         _delay((unsigned long)((100)*(1000000/4000.0)));
  6876  00F2  3021               	movlw	33
  6877  00F3  0020               	movlb	0	; select bank0
  6878  00F4  00B2               	movwf	??_all_LED
  6879  00F5  3076               	movlw	118
  6880  00F6                     u667:	
  6881  00F6  0B89               	decfsz	9,f
  6882  00F7  28F6               	goto	u667
  6883  00F8  0BB2               	decfsz	??_all_LED,f
  6884  00F9  28F6               	goto	u667
  6885  00FA  0000               	nop
  6886  00FB                     l1972:	
  6887  00FB  0020               	movlb	0	; select bank0
  6888  00FC  1396               	bcf	22,7	;volatile
  6889  00FD                     l637:	
  6890                           
  6891                           ;main.c: 195:        _delay((unsigned long)((100)*(1000000/4000.0)));
  6892  00FD  3021               	movlw	33
  6893  00FE  0020               	movlb	0	; select bank0
  6894  00FF  00B2               	movwf	??_all_LED
  6895  0100  3076               	movlw	118
  6896  0101                     u677:	
  6897  0101  0B89               	decfsz	9,f
  6898  0102  2901               	goto	u677
  6899  0103  0BB2               	decfsz	??_all_LED,f
  6900  0104  2901               	goto	u677
  6901  0105  0000               	nop
  6902  0106                     l1974:	
  6903  0106  0020               	movlb	0	; select bank0
  6904  0107  1716               	bsf	22,6	;volatile
  6905  0108                     l639:	
  6906                           
  6907                           ;main.c: 197:         _delay((unsigned long)((100)*(1000000/4000.0)));
  6908  0108  3021               	movlw	33
  6909  0109  0020               	movlb	0	; select bank0
  6910  010A  00B2               	movwf	??_all_LED
  6911  010B  3076               	movlw	118
  6912  010C                     u687:	
  6913  010C  0B89               	decfsz	9,f
  6914  010D  290C               	goto	u687
  6915  010E  0BB2               	decfsz	??_all_LED,f
  6916  010F  290C               	goto	u687
  6917  0110  0000               	nop
  6918  0111                     l1976:	
  6919  0111  0020               	movlb	0	; select bank0
  6920  0112  1316               	bcf	22,6	;volatile
  6921  0113                     l641:	
  6922                           
  6923                           ;main.c: 199:         _delay((unsigned long)((100)*(1000000/4000.0)));
  6924  0113  3021               	movlw	33
  6925  0114  0020               	movlb	0	; select bank0
  6926  0115  00B2               	movwf	??_all_LED
  6927  0116  3076               	movlw	118
  6928  0117                     u697:	
  6929  0117  0B89               	decfsz	9,f
  6930  0118  2917               	goto	u697
  6931  0119  0BB2               	decfsz	??_all_LED,f
  6932  011A  2917               	goto	u697
  6933  011B  0000               	nop
  6934  011C                     l1978:	
  6935  011C  0020               	movlb	0	; select bank0
  6936  011D  1696               	bsf	22,5	;volatile
  6937  011E                     l643:	
  6938                           
  6939                           ;main.c: 201:          _delay((unsigned long)((100)*(1000000/4000.0)));
  6940  011E  3021               	movlw	33
  6941  011F  0020               	movlb	0	; select bank0
  6942  0120  00B2               	movwf	??_all_LED
  6943  0121  3076               	movlw	118
  6944  0122                     u707:	
  6945  0122  0B89               	decfsz	9,f
  6946  0123  2922               	goto	u707
  6947  0124  0BB2               	decfsz	??_all_LED,f
  6948  0125  2922               	goto	u707
  6949  0126  0000               	nop
  6950  0127                     l1980:	
  6951  0127  0020               	movlb	0	; select bank0
  6952  0128  1296               	bcf	22,5	;volatile
  6953  0129                     l645:	
  6954                           
  6955                           ;main.c: 203:        _delay((unsigned long)((100)*(1000000/4000.0)));
  6956  0129  3021               	movlw	33
  6957  012A  0020               	movlb	0	; select bank0
  6958  012B  00B2               	movwf	??_all_LED
  6959  012C  3076               	movlw	118
  6960  012D                     u717:	
  6961  012D  0B89               	decfsz	9,f
  6962  012E  292D               	goto	u717
  6963  012F  0BB2               	decfsz	??_all_LED,f
  6964  0130  292D               	goto	u717
  6965  0131  0000               	nop
  6966  0132                     l1982:	
  6967  0132  0020               	movlb	0	; select bank0
  6968  0133  1616               	bsf	22,4	;volatile
  6969  0134                     l647:	
  6970                           
  6971                           ;main.c: 205:         _delay((unsigned long)((100)*(1000000/4000.0)));
  6972  0134  3021               	movlw	33
  6973  0135  0020               	movlb	0	; select bank0
  6974  0136  00B2               	movwf	??_all_LED
  6975  0137  3076               	movlw	118
  6976  0138                     u727:	
  6977  0138  0B89               	decfsz	9,f
  6978  0139  2938               	goto	u727
  6979  013A  0BB2               	decfsz	??_all_LED,f
  6980  013B  2938               	goto	u727
  6981  013C  0000               	nop
  6982  013D                     l1984:	
  6983  013D  0020               	movlb	0	; select bank0
  6984  013E  1216               	bcf	22,4	;volatile
  6985  013F                     l650:	
  6986  013F  0008               	return
  6987  0140                     __end_of_all_LED:	
  6988                           
  6989                           	psect	text2
  6990  0351                     __ptext2:	
  6991 ;; *************** function _TMR0_StartTimer *****************
  6992 ;; Defined at:
  6993 ;;		line 89 in file "mcc_generated_files/tmr0.c"
  6994 ;; Parameters:    Size  Location     Type
  6995 ;;		None
  6996 ;; Auto vars:     Size  Location     Type
  6997 ;;		None
  6998 ;; Return value:  Size  Location     Type
  6999 ;;                  1    wreg      void 
  7000 ;; Registers used:
  7001 ;;		None
  7002 ;; Tracked objects:
  7003 ;;		On entry : 0/0
  7004 ;;		On exit  : 0/0
  7005 ;;		Unchanged: 0/0
  7006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7011 ;;Total ram usage:        0 bytes
  7012 ;; Hardware stack levels used:    1
  7013 ;; Hardware stack levels required when called:    5
  7014 ;; This function calls:
  7015 ;;		Nothing
  7016 ;; This function is called by:
  7017 ;;		_main
  7018 ;; This function uses a non-reentrant model
  7019 ;;
  7020                           
  7021                           
  7022                           ;psect for function _TMR0_StartTimer
  7023  0351                     _TMR0_StartTimer:	
  7024  0351                     l1950:	
  7025                           ;incstack = 0
  7026                           ; Regs used in _TMR0_StartTimer: []
  7027                           
  7028                           
  7029                           ;mcc_generated_files/tmr0.c: 92:     T0CON0bits.T0EN = 1;
  7030  0351  0020               	movlb	0	; select bank0
  7031  0352  179E               	bsf	30,7	;volatile
  7032  0353                     l248:	
  7033  0353  0008               	return
  7034  0354                     __end_of_TMR0_StartTimer:	
  7035                           
  7036                           	psect	text3
  7037  01FA                     __ptext3:	
  7038 ;; *************** function _SYSTEM_Initialize *****************
  7039 ;; Defined at:
  7040 ;;		line 50 in file "mcc_generated_files/mcc.c"
  7041 ;; Parameters:    Size  Location     Type
  7042 ;;		None
  7043 ;; Auto vars:     Size  Location     Type
  7044 ;;		None
  7045 ;; Return value:  Size  Location     Type
  7046 ;;                  1    wreg      void 
  7047 ;; Registers used:
  7048 ;;		wreg, status,2, status,0, pclath, cstack
  7049 ;; Tracked objects:
  7050 ;;		On entry : 0/0
  7051 ;;		On exit  : 0/0
  7052 ;;		Unchanged: 0/0
  7053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7057 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7058 ;;Total ram usage:        0 bytes
  7059 ;; Hardware stack levels used:    1
  7060 ;; Hardware stack levels required when called:    7
  7061 ;; This function calls:
  7062 ;;		_ADCC_Initialize
  7063 ;;		_EXT_INT_Initialize
  7064 ;;		_OSCILLATOR_Initialize
  7065 ;;		_PIN_MANAGER_Initialize
  7066 ;;		_PMD_Initialize
  7067 ;;		_PWM6_Initialize
  7068 ;;		_TMR0_Initialize
  7069 ;;		_TMR1_Initialize
  7070 ;;		_TMR2_Initialize
  7071 ;; This function is called by:
  7072 ;;		_main
  7073 ;; This function uses a non-reentrant model
  7074 ;;
  7075                           
  7076                           
  7077                           ;psect for function _SYSTEM_Initialize
  7078  01FA                     _SYSTEM_Initialize:	
  7079  01FA                     l1932:	
  7080                           ;incstack = 0
  7081                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7082                           
  7083                           
  7084                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  7085  01FA  3183  2322  3181   	fcall	_PMD_Initialize
  7086  01FD                     l1934:	
  7087                           
  7088                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  7089  01FD  3181  2140  3181   	fcall	_PIN_MANAGER_Initialize
  7090  0200                     l1936:	
  7091                           
  7092                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  7093  0200  3183  2310  3181   	fcall	_OSCILLATOR_Initialize
  7094  0203                     l1938:	
  7095                           
  7096                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
  7097  0203  3182  22F6  3181   	fcall	_PWM6_Initialize
  7098  0206                     l1940:	
  7099                           
  7100                           ;mcc_generated_files/mcc.c: 56:     ADCC_Initialize();
  7101  0206  3182  2278  3181   	fcall	_ADCC_Initialize
  7102  0209                     l1942:	
  7103                           
  7104                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  7105  0209  3182  22CA  3181   	fcall	_TMR2_Initialize
  7106  020C                     l1944:	
  7107                           
  7108                           ;mcc_generated_files/mcc.c: 58:     EXT_INT_Initialize();
  7109  020C  3182  22E8  3181   	fcall	_EXT_INT_Initialize
  7110  020F                     l1946:	
  7111                           
  7112                           ;mcc_generated_files/mcc.c: 59:     TMR1_Initialize();
  7113  020F  3181  21DB  3181   	fcall	_TMR1_Initialize
  7114  0212                     l1948:	
  7115                           
  7116                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
  7117  0212  3182  22A4  3181   	fcall	_TMR0_Initialize
  7118  0215                     l136:	
  7119  0215  0008               	return
  7120  0216                     __end_of_SYSTEM_Initialize:	
  7121                           
  7122                           	psect	text4
  7123  02CA                     __ptext4:	
  7124 ;; *************** function _TMR2_Initialize *****************
  7125 ;; Defined at:
  7126 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  7127 ;; Parameters:    Size  Location     Type
  7128 ;;		None
  7129 ;; Auto vars:     Size  Location     Type
  7130 ;;		None
  7131 ;; Return value:  Size  Location     Type
  7132 ;;                  1    wreg      void 
  7133 ;; Registers used:
  7134 ;;		wreg, status,2
  7135 ;; Tracked objects:
  7136 ;;		On entry : 0/0
  7137 ;;		On exit  : 0/0
  7138 ;;		Unchanged: 0/0
  7139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7144 ;;Total ram usage:        0 bytes
  7145 ;; Hardware stack levels used:    1
  7146 ;; Hardware stack levels required when called:    5
  7147 ;; This function calls:
  7148 ;;		Nothing
  7149 ;; This function is called by:
  7150 ;;		_SYSTEM_Initialize
  7151 ;; This function uses a non-reentrant model
  7152 ;;
  7153                           
  7154                           
  7155                           ;psect for function _TMR2_Initialize
  7156  02CA                     _TMR2_Initialize:	
  7157  02CA                     l1856:	
  7158                           ;incstack = 0
  7159                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  7160                           
  7161                           
  7162                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  7163  02CA  3001               	movlw	1
  7164  02CB  0025               	movlb	5	; select bank5
  7165  02CC  0090               	movwf	16	;volatile
  7166                           
  7167                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x20;
  7168  02CD  3020               	movlw	32
  7169  02CE  008F               	movwf	15	;volatile
  7170  02CF                     l1858:	
  7171                           
  7172                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  7173  02CF  0191               	clrf	17	;volatile
  7174  02D0                     l1860:	
  7175                           
  7176                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xF9;
  7177  02D0  30F9               	movlw	249
  7178  02D1  008D               	movwf	13	;volatile
  7179                           
  7180                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  7181  02D2  018C               	clrf	12	;volatile
  7182  02D3                     l1862:	
  7183                           
  7184                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  7185  02D3  002E               	movlb	14	; select bank14
  7186  02D4  1090               	bcf	16,1	;volatile
  7187  02D5                     l1864:	
  7188                           
  7189                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  7190  02D5  3080               	movlw	128
  7191  02D6  0025               	movlb	5	; select bank5
  7192  02D7  008E               	movwf	14	;volatile
  7193  02D8                     l493:	
  7194  02D8  0008               	return
  7195  02D9                     __end_of_TMR2_Initialize:	
  7196                           
  7197                           	psect	text5
  7198  01DB                     __ptext5:	
  7199 ;; *************** function _TMR1_Initialize *****************
  7200 ;; Defined at:
  7201 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  7202 ;; Parameters:    Size  Location     Type
  7203 ;;		None
  7204 ;; Auto vars:     Size  Location     Type
  7205 ;;		None
  7206 ;; Return value:  Size  Location     Type
  7207 ;;                  1    wreg      void 
  7208 ;; Registers used:
  7209 ;;		wreg, status,2, status,0, pclath, cstack
  7210 ;; Tracked objects:
  7211 ;;		On entry : 0/0
  7212 ;;		On exit  : 0/0
  7213 ;;		Unchanged: 0/0
  7214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7218 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7219 ;;Total ram usage:        0 bytes
  7220 ;; Hardware stack levels used:    1
  7221 ;; Hardware stack levels required when called:    6
  7222 ;; This function calls:
  7223 ;;		_TMR1_SetInterruptHandler
  7224 ;; This function is called by:
  7225 ;;		_SYSTEM_Initialize
  7226 ;; This function uses a non-reentrant model
  7227 ;;
  7228                           
  7229                           
  7230                           ;psect for function _TMR1_Initialize
  7231  01DB                     _TMR1_Initialize:	
  7232  01DB                     l1758:	
  7233                           ;incstack = 0
  7234                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7235                           
  7236                           
  7237                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  7238  01DB  0024               	movlb	4	; select bank4
  7239  01DC  018F               	clrf	15	;volatile
  7240                           
  7241                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  7242  01DD  0190               	clrf	16	;volatile
  7243  01DE                     l1760:	
  7244                           
  7245                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
  7246  01DE  3004               	movlw	4
  7247  01DF  0091               	movwf	17	;volatile
  7248  01E0                     l1762:	
  7249                           
  7250                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0xE1;
  7251  01E0  30E1               	movlw	225
  7252  01E1  008D               	movwf	13	;volatile
  7253  01E2                     l1764:	
  7254                           
  7255                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xBA;
  7256  01E2  30BA               	movlw	186
  7257  01E3  008C               	movwf	12	;volatile
  7258  01E4                     l1766:	
  7259                           
  7260                           ;mcc_generated_files/tmr1.c: 84:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  7261  01E4  080D               	movf	13,w	;volatile
  7262  01E5  0020               	movlb	0	; select bank0
  7263  01E6  00B1               	movwf	_timer1ReloadVal+1	;volatile
  7264  01E7  0024               	movlb	4	; select bank4
  7265  01E8  080C               	movf	12,w	;volatile
  7266  01E9  0020               	movlb	0	; select bank0
  7267  01EA  00B0               	movwf	_timer1ReloadVal	;volatile
  7268  01EB                     l1768:	
  7269                           
  7270                           ;mcc_generated_files/tmr1.c: 87:     PIR4bits.TMR1IF = 0;
  7271  01EB  002E               	movlb	14	; select bank14
  7272  01EC  1010               	bcf	16,0	;volatile
  7273  01ED                     l1770:	
  7274                           
  7275                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  7276  01ED  141A               	bsf	26,0	;volatile
  7277  01EE                     l1772:	
  7278                           
  7279                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  7280  01EE  3057               	movlw	low _TMR1_DefaultInterruptHandler
  7281  01EF  0020               	movlb	0	; select bank0
  7282  01F0  00B2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  7283  01F1  3003               	movlw	high _TMR1_DefaultInterruptHandler
  7284  01F2  00B3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  7285  01F3  3183  2339  3181   	fcall	_TMR1_SetInterruptHandler
  7286  01F6                     l1774:	
  7287                           
  7288                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x25;
  7289  01F6  3025               	movlw	37
  7290  01F7  0024               	movlb	4	; select bank4
  7291  01F8  008E               	movwf	14	;volatile
  7292  01F9                     l31:	
  7293  01F9  0008               	return
  7294  01FA                     __end_of_TMR1_Initialize:	
  7295                           
  7296                           	psect	text6
  7297  0339                     __ptext6:	
  7298 ;; *************** function _TMR1_SetInterruptHandler *****************
  7299 ;; Defined at:
  7300 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  7301 ;; Parameters:    Size  Location     Type
  7302 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
